,CityID,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed (mph),Date_Time
0,4020109,Atuona,PF,-9.8,-139.03,80.02,73,29,14.65,1573883089
1,3534915,Trinidad,CU,21.81,-79.98,73.4,100,43,3.36,1573883089
2,1015776,Bredasdorp,ZA,-34.53,20.04,62.6,93,91,17.22,1573883089
3,3833367,Ushuaia,AR,-54.81,-68.31,42.8,87,40,5.82,1573883089
4,3896218,Castro,CL,-42.48,-73.76,50.0,93,75,9.17,1573883089
5,628155,Haradok,BY,55.46,29.99,37.4,93,90,8.95,1573883089
6,964432,Port Alfred,ZA,-33.59,26.89,66.99,91,10,3.0,1573883089
7,481548,Troitsko-Pechorsk,RU,62.71,56.19,30.51,87,83,9.15,1573883089
8,2158767,Mareeba,AU,-16.99,145.42,91.0,51,6,13.87,1573883089
9,5688025,Bismarck,US,46.81,-100.78,32.0,94,90,8.05,1573883089
10,3372707,Ribeira Grande,PT,38.52,-28.7,58.1,65,70,1.19,1573883089
11,1490256,Talnakh,RU,69.49,88.39,-9.4,83,11,4.47,1573883090
12,615460,Pitsunda,GE,43.16,40.34,51.01,52,0,4.47,1573883090
13,3874787,Punta Arenas,CL,-53.16,-70.91,41.0,86,40,13.87,1573883090
14,3686134,Cogua,CO,5.06,-73.98,53.6,93,20,4.7,1573883090
15,2381334,Atar,MR,20.52,-13.05,71.78,32,84,10.76,1573883090
16,5848280,Kapaa,US,22.08,-159.32,78.8,88,90,4.7,1573883090
17,3369157,Cape Town,ZA,-33.93,18.42,66.99,77,20,29.97,1573883089
18,5859699,College,US,64.86,-147.8,6.8,54,90,6.93,1573883090
19,2077963,Albany,AU,-35.02,117.88,78.8,54,13,16.11,1573883090
20,4030556,Rikitea,PF,-23.12,-134.97,73.53,83,91,20.83,1573883090
21,1006984,East London,ZA,-33.02,27.91,66.2,100,90,8.05,1573883090
22,2194098,Ahipara,NZ,-35.17,173.16,69.01,76,0,9.69,1573883090
23,1798632,Pingyin,CN,36.28,116.45,65.61,29,0,7.18,1573883090
24,1244926,Hambantota,LK,6.12,81.12,86.0,84,40,4.7,1573883090
25,2457163,Gao,ML,16.28,-0.04,69.71,19,0,0.94,1573883090
26,2206939,Bluff,NZ,-46.6,168.33,54.0,78,93,11.01,1573883091
27,1142264,Farah,AF,32.37,62.11,57.49,26,68,5.57,1573883091
28,3374333,Praia,CV,14.92,-23.51,73.4,73,75,8.05,1573883091
29,3671519,Puerto Carreno,CO,6.19,-67.49,76.6,89,100,3.67,1573883091
30,214575,Kampene,CD,-3.59,26.67,72.88,96,100,0.83,1573883091
31,4032243,Vaini,TO,-21.2,-175.2,75.2,73,20,12.75,1573883091
32,2121385,Severo-Kurilsk,RU,50.68,156.12,21.83,66,76,13.96,1573883091
33,2028164,Deputatskiy,RU,69.3,139.9,-7.98,99,70,0.83,1573883091
34,650225,Kuopio,FI,62.89,27.68,30.2,92,90,4.7,1573883091
35,2122574,Ola,RU,59.58,151.3,23.54,64,100,28.9,1573883091
36,3652764,Puerto Ayora,EC,-0.74,-90.35,70.0,89,6,5.99,1573883091
37,1252783,Yarada,IN,17.65,83.27,86.0,55,28,4.7,1573883091
38,1283285,Jumla,NP,29.28,82.18,59.23,18,100,3.98,1573883091
39,6185377,Yellowknife,CA,62.45,-114.38,8.6,84,90,9.17,1573882823
40,2267254,Lagoa,PT,37.14,-8.45,48.99,70,0,11.41,1573883092
41,4031637,Lavrentiya,RU,65.58,-170.99,26.01,73,26,25.03,1573883092
42,5563839,Fortuna,US,40.6,-124.16,55.99,100,90,3.36,1573883092
43,3418910,Upernavik,GL,72.79,-56.15,24.49,92,100,16.02,1573883092
44,2120591,Tilichiki,RU,60.47,166.1,8.46,76,97,9.82,1573883092
45,1500399,Lokosovo,RU,61.13,74.84,12.65,92,100,12.48,1573883092
46,3466165,Cidreira,BR,-30.17,-50.22,67.35,74,24,13.38,1573883092
47,1737486,Bintulu,MY,3.17,113.03,87.8,74,75,9.17,1573883092
48,2447513,Arlit,NE,18.74,7.39,74.79,15,0,7.72,1573883092
49,2163355,Hobart,AU,-42.88,147.33,57.2,33,75,21.92,1573882804
50,1684292,Taguisa,PH,6.7,124.04,82.08,67,7,5.37,1573883092
51,3530097,Tres Picos,MX,16.23,-93.58,66.63,81,44,9.24,1573883153
52,6170031,Tuktoyaktuk,CA,69.44,-133.03,-11.2,83,75,5.82,1573883153
53,4252975,Barrow,US,39.51,-90.4,32.0,92,1,3.56,1573883154
54,3027487,Chalons-en-Champagne,FR,48.95,4.37,36.0,100,75,13.87,1573883154
55,6050066,La Ronge,CA,55.1,-105.3,24.8,85,90,5.82,1573882968
56,2074865,Carnarvon,AU,-24.87,113.63,82.4,61,0,14.99,1573883107
57,3366880,Hermanus,ZA,-34.42,19.24,66.99,95,100,3.0,1573883154
58,964420,Port Elizabeth,ZA,-33.92,25.57,66.2,93,75,10.29,1573883154
59,3370903,Jamestown,SH,-15.94,-5.72,68.38,79,85,16.2,1573883154
60,6320062,Vila Velha,BR,-3.71,-38.6,80.6,74,20,10.29,1573883154
61,2172797,Cairns,AU,-16.92,145.77,91.0,51,27,13.87,1573883154
62,2075265,Busselton,AU,-33.64,115.35,100.0,19,0,11.48,1573883155
63,3863379,Mar del Plata,AR,-46.43,-67.52,55.04,37,94,26.24,1573883155
64,1636022,Martapura,ID,-3.41,114.85,91.4,55,40,5.82,1573883155
65,371745,Kutum,SD,14.2,24.66,70.05,40,0,9.78,1573883155
66,4011743,Constitucion,MX,23.99,-104.67,50.36,79,0,2.66,1573883155
67,2318921,Wukari,NG,7.87,9.78,77.04,88,98,4.03,1573883155
68,546105,Nikolskoye,RU,59.7,30.79,37.99,93,75,8.95,1573883155
69,3985710,Cabo San Lucas,MX,22.89,-109.91,75.0,78,5,4.54,1573883140
70,1862555,Hirado,JP,33.32,129.49,68.0,59,0,4.7,1573883155
71,1127547,Sangin,AF,32.07,64.85,60.85,23,88,0.4,1573883155
72,4021858,Guerrero Negro,MX,27.97,-114.04,64.18,87,54,8.84,1573883155
73,2126710,Beringovskiy,RU,63.05,179.32,30.0,76,100,22.06,1573883155
74,1005781,Elliot,ZA,-31.33,27.85,63.1,72,41,3.47,1573883155
75,3924679,Vilhena,BR,-12.74,-60.15,69.24,96,99,2.19,1573883155
76,2314705,Kikwit,CD,-5.04,18.82,74.39,90,100,1.12,1573883155
77,3421719,Narsaq,GL,60.91,-46.05,23.0,41,58,18.34,1573883156
78,3672086,Pizarro,CO,4.95,-77.37,77.29,85,100,3.69,1573883156
79,1850144,Nishihara,JP,35.74,139.53,71.01,48,20,3.36,1573883156
80,5983720,Iqaluit,CA,63.75,-68.52,17.6,61,90,2.24,1573883156
81,2123814,Leningradskiy,RU,69.38,178.42,15.94,79,0,8.72,1573883156
82,3424607,Tasiilaq,GL,65.61,-37.64,28.4,63,98,9.17,1573883156
83,6316343,Alta Floresta,BR,-9.87,-56.08,70.0,96,36,2.13,1573883156
84,2132606,Samarai,PG,-10.62,150.67,79.05,82,71,8.08,1573883156
85,3147441,Lindas,NO,60.74,5.16,37.99,74,100,6.93,1573883156
86,3548993,Los Palacios,CU,22.59,-83.25,73.6,92,59,8.39,1573883156
87,3883457,Lebu,CL,-37.62,-73.65,54.95,93,93,0.45,1573883156
88,5880568,Bethel,US,60.79,-161.76,12.2,66,1,28.86,1573883156
89,4267710,Sitka,US,37.17,-99.65,46.81,50,30,11.81,1573883157
90,1661950,Ban Nahin,LA,18.24,104.21,85.89,52,0,3.96,1573883157
91,2036653,Hunchun,CN,42.86,130.36,29.86,23,0,15.9,1573883157
92,3423146,Ilulissat,GL,69.22,-51.1,28.4,63,98,13.87,1573883157
93,2126199,Cherskiy,RU,68.75,161.3,2.1,95,100,1.54,1573883157
94,148105,Hadrut,AZ,39.52,47.03,36.0,88,89,4.47,1573883157
95,5882953,Aklavik,CA,68.22,-135.01,-13.0,75,90,2.24,1573883157
96,2017155,Saskylakh,RU,71.97,114.09,-11.47,96,96,6.44,1573883157
97,2152668,Portland,AU,-33.35,149.98,80.01,54,67,5.01,1573883157
98,2112802,Hasaki,JP,35.73,140.83,68.0,55,20,9.17,1573883119
99,1644605,Galesong,ID,-5.32,119.37,93.2,49,20,11.41,1573883157
100,2110227,Butaritari,KI,3.07,172.79,84.97,73,100,12.35,1573883157
101,3471451,Arraial do Cabo,BR,-22.97,-42.02,72.19,85,98,19.6,1573883218
102,1128239,Rudbar,AF,30.15,62.6,63.81,24,12,4.21,1573883218
103,986717,Kruisfontein,ZA,-34.0,24.73,68.31,70,63,6.42,1573883219
104,4407665,Kodiak,US,39.95,-94.76,37.99,59,1,8.05,1573883219
105,2514651,Los Llanos de Aridane,ES,28.66,-17.92,64.4,77,75,17.22,1573883219
106,4035715,Avarua,CK,-21.21,-159.78,77.0,88,2,6.93,1573883219
107,491019,Sol-Iletsk,RU,51.16,55.0,32.83,58,42,5.61,1573883219
108,1786538,Yining,CN,29.04,114.56,81.0,33,4,2.06,1573883219
109,4031574,Provideniya,RU,64.42,-173.23,20.59,92,100,15.03,1573883219
110,1863018,Hatsukaichi,JP,34.36,132.28,66.2,59,20,13.87,1573883219
111,3443061,Chuy,UY,-33.69,-53.46,56.46,89,0,3.11,1573883219
112,3132644,Varhaug,NO,58.61,5.65,44.01,93,75,2.24,1573883219
113,3445831,Uberlandia,BR,-18.92,-48.28,68.25,89,100,1.99,1573883102
114,1855540,Naze,JP,28.37,129.48,73.4,56,20,9.17,1573883219
115,2334327,Kishi,NG,9.08,3.85,72.64,56,27,1.57,1573883220
116,934322,Mahebourg,MU,-20.41,57.7,78.8,69,75,17.22,1573883220
117,3034640,Bastia,FR,42.7,9.45,51.8,62,75,9.17,1573883220
118,523198,Navashino,RU,55.54,42.19,32.45,86,87,12.71,1573883220
119,1509844,Boguchany,RU,58.38,97.46,-6.9,79,98,3.0,1573883220
120,4034307,Mahina,PF,-17.51,-149.49,82.4,65,75,4.7,1573883220
121,779683,Hammerfest,NO,70.66,23.68,30.2,86,64,6.93,1573883220
122,576093,Blagoyevo,RU,63.37,47.92,21.43,97,62,4.9,1573883220
123,3458498,Linhares,BR,-19.38,-40.06,70.99,98,100,3.02,1573883221
124,2126682,Bilibino,RU,68.06,166.44,-1.32,55,1,1.63,1573883221
125,1516048,Hovd,MN,48.01,91.64,-0.6,66,100,9.42,1573882977
126,6165406,Thompson,CA,55.74,-97.86,10.4,78,90,6.93,1573883221
127,3421765,Nanortalik,GL,60.14,-45.24,28.69,88,98,6.08,1573883221
128,921786,Mitsamiouli,KM,-11.38,43.28,87.8,58,20,8.05,1573883221
129,2125693,Evensk,RU,61.92,159.24,13.98,65,25,15.08,1573883221
130,2126123,Chokurdakh,RU,70.62,147.9,-4.09,97,94,4.21,1573883221
131,2281120,Tabou,CI,4.42,-7.36,73.36,95,85,1.99,1573883221
132,2411397,Georgetown,SH,-7.93,-14.42,74.8,81,100,15.77,1573883221
133,2022572,Khatanga,RU,71.98,102.47,-10.91,93,85,1.54,1573883221
134,1623502,Sabang,ID,1.17,120.82,85.03,49,1,2.33,1573883221
135,7522928,San Andres,CO,8.22,-76.58,70.02,99,100,2.59,1573883221
136,3831208,Qaanaaq,GL,77.48,-69.36,6.55,76,100,8.61,1573883221
137,2450849,Sokolo,ML,14.74,-6.12,76.41,20,27,8.01,1573883221
138,1337605,Mahibadhoo,MV,3.78,72.97,80.47,85,86,20.29,1573883222
139,5811696,Spokane,US,47.66,-117.42,39.99,93,90,7.7,1573882955
140,2092164,Lorengau,PG,-2.02,147.27,84.61,69,32,2.13,1573883222
141,1835848,Seoul,KR,37.57,126.98,53.6,66,1,4.7,1573883222
142,2439376,Tahoua,NE,14.89,5.26,75.2,18,33,6.93,1573883222
143,1721491,Cabra,PH,13.89,120.05,83.7,69,90,7.14,1573883222
144,2155415,New Norfolk,AU,-42.78,147.06,57.2,33,75,21.92,1573883222
145,2015306,Tiksi,RU,71.64,128.87,-2.58,98,65,2.46,1573883222
146,2122090,Pevek,RU,69.7,170.27,6.42,59,0,0.78,1573883222
147,286621,Salalah,OM,17.01,54.1,80.6,57,20,2.24,1573883222
148,525426,Sobolevo,RU,54.43,31.9,36.91,86,66,10.89,1573883222
149,469960,Vytegra,RU,61.01,36.45,34.57,95,100,4.05,1573883222
150,5947866,Elliot Lake,CA,46.37,-82.65,10.4,78,1,11.41,1573883222
151,6167817,Torbay,CA,47.66,-52.73,42.01,80,75,33.33,1573883222
152,1106677,Bambous Virieux,MU,-20.34,57.76,78.8,69,75,17.22,1573883283
153,2280316,Toumodi,CI,6.56,-5.02,73.4,100,75,2.13,1573883283
154,1282256,Hithadhoo,MV,-0.6,73.08,82.65,76,95,13.24,1573883284
155,492860,Sindor,RU,62.87,51.9,29.12,90,90,9.37,1573883284
156,2208248,Kaitangata,NZ,-46.28,169.85,51.01,81,47,1.01,1573883284
157,1786764,Yichang,CN,30.77,111.32,69.42,42,100,6.46,1573883284
158,3374346,Ponta do Sol,CV,17.2,-25.09,73.4,73,40,10.29,1573883284
159,1635283,Metro,ID,-5.11,105.31,94.62,36,37,6.35,1573883190
160,4413802,Waynesville,US,37.83,-92.2,33.8,47,1,3.2,1573883284
161,4034551,Faanui,PF,-16.48,-151.75,79.09,83,39,19.46,1573883284
162,3897347,Calama,CL,-22.46,-68.93,50.0,25,64,11.41,1573883284
163,5563397,Eureka,US,40.8,-124.16,55.99,100,90,3.36,1573883190
164,5927969,Corner Brook,CA,48.95,-57.95,37.99,86,90,9.17,1573883284
165,241131,Victoria,SC,-4.62,55.45,84.2,79,40,3.36,1573883285
166,2501152,Constantine,DZ,36.36,6.61,46.4,70,75,2.24,1573883285
167,669148,Rasova,RO,44.24,27.94,55.99,100,75,5.82,1573883285
168,2185537,Kawhia,NZ,-38.07,174.82,60.01,79,93,7.72,1573883285
169,2654970,Brae,GB,60.4,-1.35,41.0,100,50,3.36,1573883285
170,1497795,Nevyansk,RU,57.49,60.21,32.9,87,100,11.48,1573883285
171,3412093,Vestmannaeyjar,IS,63.44,-20.27,41.97,60,47,20.15,1573883285
172,2156643,Mount Gambier,AU,-37.83,140.78,57.2,58,90,14.99,1573883285
173,6779095,Nara,ML,15.17,-7.29,70.03,27,21,4.34,1573883285
174,2931521,Eisenberg,DE,50.97,11.9,44.01,100,100,2.24,1573883285
175,6111862,Port Hardy,CA,50.7,-127.42,41.0,100,40,2.24,1573883199
176,2121025,Srednekolymsk,RU,67.46,153.71,2.79,96,100,3.42,1573883285
177,1489822,Teguldet,RU,57.31,88.17,-1.71,75,100,8.99,1573883285
178,1214488,Meulaboh,ID,4.14,96.13,81.81,75,77,5.75,1573883285
179,3430443,Necochea,AR,-38.55,-58.74,64.99,82,55,8.01,1573883107
180,472278,Rybnoye,RU,51.99,47.24,32.7,64,6,6.29,1573883286
181,5118226,Garden City,US,40.73,-73.63,43.0,56,1,10.29,1573883286
182,232287,Kanungu,UG,-0.9,29.78,69.21,60,100,2.26,1573883286
183,3653967,Muisne,EC,0.61,-80.02,74.17,89,100,8.08,1573883286
184,542788,Krasnaya Gora,RU,53.01,31.6,39.2,100,90,8.95,1573883286
185,2134814,Sola,VU,-13.88,167.55,81.52,81,100,20.85,1573883286
186,3354077,Opuwo,NA,-18.06,13.84,73.58,14,27,4.63,1573883286
187,780687,Berlevag,NO,70.86,29.09,36.45,63,100,6.49,1573883286
188,934479,Grand Gaube,MU,-20.01,57.66,78.8,69,75,17.22,1573883286
189,3355672,Luderitz,NA,-26.65,15.16,62.6,82,72,9.17,1573883087
190,778707,Mehamn,NO,71.03,27.85,27.12,76,99,1.43,1573883286
191,2018553,Olga,RU,43.74,135.29,31.77,41,0,27.29,1573883286
192,2122614,Okha,RU,53.59,142.95,19.99,76,87,14.12,1573883286
193,1213655,Stabat,ID,3.76,98.46,86.0,89,75,11.41,1573883287
194,5855927,Hilo,US,19.71,-155.08,80.6,69,1,4.7,1573883287
195,1507390,Dikson,RU,73.51,80.55,-2.22,89,0,3.49,1573883287
196,3361142,Springbok,ZA,-29.67,17.88,66.2,37,0,2.24,1573883287
197,933995,Souillac,MU,-20.52,57.52,78.8,69,75,17.22,1573883287
198,3137469,Sorland,NO,67.67,12.69,43.9,74,34,25.3,1573883287
199,132892,Gorgan,IR,36.84,54.43,44.6,93,75,6.93,1573883287
200,3439525,Young,UY,-32.7,-57.63,66.99,63,0,1.99,1573883287
201,1637001,Biak,ID,-0.91,122.88,82.51,69,0,13.6,1573883287
202,3420846,Qaqortoq,GL,60.72,-46.03,23.0,41,85,18.34,1573883287
203,2629833,Husavik,IS,66.04,-17.34,33.8,69,49,11.41,1573883287
204,3374218,Santa Maria,CV,16.6,-22.9,71.6,73,75,5.82,1573883161
205,4149959,Cape Canaveral,US,28.41,-80.6,62.6,88,90,9.17,1573883198
206,3569546,Aguada de Pasajeros,CU,22.38,-80.85,73.4,100,39,3.36,1573883348
207,1715015,Dicabisagan,PH,17.08,122.42,79.32,83,97,19.64,1573883348
208,2021017,Kysyl-Syr,RU,63.9,122.77,-11.11,95,100,6.98,1573883349
209,1645133,Dumai,ID,1.68,101.45,84.76,79,56,2.66,1573883349
210,2269594,Cascais,PT,38.7,-9.42,50.0,75,0,8.05,1573883349
211,2171722,Charters Towers,AU,-20.07,146.27,96.33,20,84,14.54,1573883349
212,4944903,Nantucket,US,41.28,-70.1,44.6,56,1,23.04,1573883349
213,935215,Saint-Philippe,RE,-21.36,55.77,80.6,69,64,6.93,1573883349
214,1650600,Balaipungut,ID,1.11,101.31,88.68,64,12,2.24,1573883349
215,3162116,Balestrand,NO,61.21,6.53,28.99,89,100,1.01,1573883349
216,5871146,Palmer,US,61.6,-149.11,37.4,55,75,10.29,1573883056
217,209598,Manono,CD,-7.3,27.4,77.9,80,100,1.1,1573883349
218,2169535,Dalby,AU,-27.18,151.26,99.0,14,37,14.99,1573883349
219,3397893,Itacoatiara,BR,-3.14,-58.44,75.76,82,64,2.51,1573883349
220,2178753,Kirakira,SB,-10.46,161.92,78.91,85,100,13.24,1573883350
221,1737185,Kapit,MY,2.02,112.94,81.52,92,89,2.77,1573883350
222,2068655,Katherine,AU,-14.47,132.26,104.0,6,2,8.05,1573883350
223,1185095,Teknaf,BD,20.86,92.31,92.14,41,4,1.7,1573883350
224,2168305,Dubbo,AU,-32.25,148.6,84.2,10,17,17.22,1573883350
225,553725,Kamenka,RU,53.19,44.05,32.0,75,7,12.84,1573883350
226,5850554,Makakilo City,US,21.35,-158.09,80.6,88,40,3.36,1573883350
227,5887798,Assiniboia,CA,49.63,-105.99,40.98,66,99,15.61,1573883350
228,1650527,Balikpapan,ID,-1.24,116.86,85.66,68,34,4.94,1573883350
229,1215502,Banda Aceh,ID,5.56,95.32,85.69,67,54,4.83,1573883248
230,2542997,Marrakesh,MA,31.63,-7.99,44.6,87,40,3.36,1573883350
231,2065594,Mount Isa,AU,-20.73,139.49,100.4,6,43,9.17,1573883350
232,2094342,Kavieng,PG,-2.57,150.8,85.26,68,28,6.64,1573883351
233,328716,Shakiso,ET,5.77,38.9,67.01,76,97,3.15,1573883351
234,1282027,Male,MV,4.17,73.51,84.2,74,75,14.99,1573883351
235,3671437,Puerto Leguizamo,CO,-0.19,-74.78,72.36,98,100,1.61,1573883351
236,3445713,Uruacu,BR,-14.52,-49.14,70.74,91,64,3.62,1573883351
237,2191562,Dunedin,NZ,-45.87,170.5,48.99,95,69,18.99,1573883351
238,333795,Jijiga,ET,9.35,42.8,68.41,33,22,12.62,1573883351
239,6149996,Smithers,CA,54.78,-127.17,35.6,93,40,5.82,1573883351
240,1512019,Aksarka,RU,66.56,67.8,14.16,95,100,9.6,1573883351
241,1490796,Strezhevoy,RU,60.73,77.6,5.0,84,90,11.18,1573883351
242,1651103,Atambua,ID,-9.11,124.89,88.18,48,31,8.59,1573883351
243,1865309,Katsuura,JP,33.93,134.5,70.0,40,20,3.36,1573883352
244,2161515,Kiama,AU,-34.67,150.86,68.0,59,90,14.99,1573883352
245,2253354,Dakar,SN,14.69,-17.45,73.4,94,97,5.82,1573883352
246,1622318,Waingapu,ID,-9.65,120.26,83.59,76,33,15.55,1573883352
247,2702979,Jonkoping,SE,57.78,14.16,44.01,93,100,9.17,1573883352
248,4597948,Sumter,US,33.92,-80.34,46.4,100,90,12.75,1573883192
249,3386213,Touros,BR,-5.2,-35.46,77.0,83,75,6.93,1573883352
250,3446880,Tapes,BR,-30.67,-51.4,56.43,97,0,2.48,1573883352
251,2018735,Nyurba,RU,63.29,118.35,-7.35,93,100,6.78,1573883352
252,2128072,Shiraoi,JP,42.56,141.33,36.0,59,75,17.22,1573883352
253,866062,Iskateley,RU,67.68,53.15,28.13,88,99,21.63,1573883352
254,2450173,Taoudenni,ML,22.68,-3.98,67.68,22,25,8.97,1573883352
255,1485724,Talaya,RU,55.79,84.89,-9.4,76,39,11.18,1573883352
256,1254709,Tezu,IN,27.93,96.16,79.88,50,0,4.14,1573883353
257,1337612,Dhidhdhoo,MV,6.88,73.1,83.28,74,94,11.34,1573883353
258,2652586,Coleraine,GB,55.13,-6.67,39.0,92,100,2.19,1573883353
259,3401225,Amapa,BR,-1.83,-56.23,77.97,85,76,0.94,1573883353
260,4899665,Lewistown,US,40.39,-90.15,33.01,94,1,6.93,1573883414
261,1492299,Shebalino,RU,51.29,85.68,1.33,62,1,2.98,1573883414
262,5924351,Clyde River,CA,70.47,-68.59,14.0,78,1,12.75,1573883414
263,1257259,Saraipali,IN,21.32,83.0,80.71,41,0,2.51,1573883414
264,1488903,Turukhansk,RU,65.8,87.96,-14.17,91,80,6.71,1573883414
265,2167426,Emerald,AU,-23.53,148.16,100.4,18,1,5.82,1573883414
266,3358666,Aranos,NA,-24.14,19.11,77.65,9,56,4.12,1573883415
267,1056899,Sambava,MG,-14.27,50.17,86.99,56,16,3.02,1573883415
268,3899695,Ancud,CL,-41.87,-73.83,50.0,93,75,9.17,1573883415
269,1788852,Xining,CN,36.62,101.77,46.87,23,87,6.17,1573883415
270,1493197,Salekhard,RU,66.54,66.62,13.1,95,100,3.51,1573883415
271,3573061,Saint George,BM,32.38,-64.68,71.6,94,75,8.05,1573883415
272,5847411,Kahului,US,20.89,-156.47,78.8,74,1,5.61,1573883402
273,2400547,Gamba,GA,-2.72,10.02,75.78,92,100,3.8,1573883415
274,5960603,Geraldton,CA,49.72,-86.95,-9.4,76,75,2.24,1573883415
275,1266128,Koraput,IN,18.81,82.72,80.6,46,0,4.23,1573883415
276,6071421,Meadow Lake,CA,54.13,-108.44,28.38,95,100,5.26,1573883415
277,5528182,Pecos,US,31.42,-103.49,46.4,70,1,6.55,1573883415
278,981158,Lydenburg,ZA,-25.1,30.46,75.0,65,0,3.15,1573883133
279,2374588,Buba,GW,11.59,-14.99,75.81,74,89,3.38,1573883416
280,3393692,Itarema,BR,-2.92,-39.92,76.48,83,14,4.74,1573883416
281,3893629,Coquimbo,CL,-29.95,-71.34,57.2,87,75,2.24,1573883416
282,2137773,Vao,NC,-22.67,167.48,74.14,76,1,15.39,1573883416
283,916095,Kabwe,ZM,-14.44,28.44,72.66,77,100,7.65,1573883416
284,2172880,Byron Bay,AU,-28.65,153.62,84.2,69,0,16.11,1573883246
285,1852357,Shimoda,JP,34.7,138.93,70.0,48,20,6.93,1573883416
286,1650434,Bambanglipuro,ID,-7.95,110.28,86.29,55,16,15.41,1573883416
287,1895695,Kushima,JP,31.5,131.29,68.0,37,0,5.82,1573883416
288,1276371,Bhabua,IN,25.04,83.61,81.73,29,0,6.35,1573883416
289,1563281,Tuy Hoa,VN,13.08,109.3,78.73,81,46,15.01,1573883213
290,2013279,Vostok,RU,46.45,135.83,3.65,85,100,15.93,1573883416
291,3382160,Cayenne,GF,4.94,-52.33,73.4,94,21,4.03,1573883416
292,2618795,Klaksvik,FO,62.23,-6.59,39.2,86,100,13.87,1573883417
293,1259385,Port Blair,IN,11.67,92.75,86.0,74,40,5.82,1573883147
294,924102,Rumphi,MW,-11.02,33.86,85.78,32,66,3.89,1573883417
295,2173911,Broken Hill,AU,-31.97,141.45,75.2,23,10,8.05,1573883417
296,4146934,Bayshore Gardens,US,27.43,-82.59,66.99,87,90,5.82,1573883417
297,3839307,Rawson,AR,-43.3,-65.11,59.2,46,80,15.37,1573883417
298,3623601,Guacimo,CR,10.21,-83.68,69.8,83,77,9.17,1573883417
299,69559,Yarim,YE,14.3,44.38,57.87,40,0,4.76,1573883417
300,2027042,Batagay-Alyta,RU,67.8,130.41,-9.94,79,0,2.8,1573883417
301,2036581,Jiamusi,CN,46.81,130.37,17.65,37,83,15.82,1573883417
302,2122104,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,24.8,79,10,2.24,1573883417
303,6166739,Timmins,CA,48.48,-81.33,-11.2,83,5,3.71,1573883417
304,3374210,Sao Filipe,CV,14.9,-24.5,72.39,75,99,7.63,1573883417
305,3939168,Huarmey,PE,-10.07,-78.15,61.3,88,100,1.74,1573883418
306,105299,Jizan,SA,16.89,42.56,84.2,66,20,5.82,1573883418
307,1054329,Vangaindrano,MG,-23.35,47.6,76.98,89,100,6.35,1573883418
308,878141,Madimba,TZ,-10.4,40.33,82.4,78,75,17.22,1573883418
309,3372783,Ponta Delgada,PT,37.73,-25.67,60.8,67,75,5.82,1573883418
310,3374235,Sal Rei,CV,16.18,-22.92,71.6,73,75,5.82,1573883418
