,CityID,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed (mph),Date_Time
311,3449112,Sao Francisco do Sul,BR,-26.24,-48.64,66.0,90,42,6.89,1573883479
312,4670234,Alice,US,27.75,-98.07,48.0,93,1,3.53,1573883479
313,584051,Svetlogorsk,RU,53.14,59.15,46.4,19,0,11.18,1573883479
314,1794209,Simao,CN,22.76,100.79,72.61,49,0,6.15,1573883479
315,1489853,Tazovskiy,RU,67.47,78.7,-13.25,94,100,20.94,1573883312
316,1510377,Belyy Yar,RU,53.6,91.39,-4.0,70,98,6.71,1573883479
317,5972762,Hay River,CA,60.82,-115.79,8.6,78,75,10.29,1573883479
318,5500539,Boulder City,US,35.98,-114.83,62.6,26,1,3.36,1573883452
319,286245,Sur,OM,22.57,59.53,77.83,27,0,1.88,1573883479
320,2136825,Isangel,VU,-19.55,169.27,74.46,80,34,16.24,1573883480
321,3424934,Saint-Pierre,PM,46.77,-56.17,48.97,92,100,38.95,1573883480
322,3115824,Muros,ES,42.77,-9.06,50.0,100,20,4.7,1573883480
323,2025241,Churapcha,RU,62.0,132.43,-15.72,95,24,6.53,1573883480
324,1693839,Pilar,PH,14.67,120.55,91.4,70,40,10.29,1573883480
325,6096551,Pangnirtung,CA,66.15,-65.72,8.94,68,5,5.26,1573883480
326,2980335,Sainte-Savine,FR,48.29,4.06,35.6,93,90,5.82,1573883480
327,2164025,Hamilton,AU,-37.74,142.02,53.8,68,100,10.29,1573883480
328,1183090,Bat Khela,PK,34.62,71.97,66.52,47,94,3.58,1573883480
329,2123836,Lazarev,RU,52.23,141.51,9.64,87,100,16.82,1573883480
330,779554,Honningsvag,NO,70.98,25.97,35.83,70,94,5.06,1573883480
331,3420768,Qasigiannguit,GL,68.82,-51.19,28.4,63,98,13.87,1573883480
332,3521476,Pijijiapan,MX,15.69,-93.21,73.63,73,31,3.47,1573883480
333,1274406,Cherrapunji,IN,25.28,91.72,75.2,64,20,3.49,1573883480
334,1496153,Omsk,RU,54.99,73.37,14.0,51,75,17.9,1573883481
335,3387204,Soure,BR,-0.72,-48.52,78.91,82,33,6.06,1573883481
336,2120400,Tungor,RU,53.39,142.95,19.99,76,87,14.12,1573883481
337,1151933,Nakhon Si Thammarat,TH,8.43,99.96,84.51,71,97,9.1,1573883481
338,6160919,Taber,CA,49.79,-112.14,46.99,52,75,27.51,1573883481
339,4034496,Fare,PF,-16.7,-151.02,79.45,82,36,16.33,1573883481
340,6180285,Whitecourt,CA,54.14,-115.68,35.6,100,40,5.82,1573883481
341,3674735,Miraflores,CO,5.2,-73.14,63.84,95,100,3.38,1573883481
342,5354943,Half Moon Bay,US,37.46,-122.43,59.0,93,90,10.29,1573883481
343,1507116,Dudinka,RU,69.41,86.18,-9.4,83,8,4.47,1573883367
344,108410,Riyadh,SA,24.63,46.72,64.4,59,90,4.7,1573883371
345,1267390,Kavaratti,IN,10.57,72.64,86.0,70,20,6.93,1573883481
346,1498087,Nadym,RU,65.53,72.51,7.56,92,100,19.22,1573883482
347,933211,Nokaneng,BW,-19.66,22.19,84.61,21,3,2.55,1573883482
348,3440777,Rocha,UY,-34.48,-54.34,53.53,92,38,7.23,1573883246
349,2029947,Moron,MN,47.38,110.32,9.54,91,100,9.33,1573883482
350,2019884,Mogzon,RU,51.74,111.97,9.73,52,17,7.76,1573883482
351,2527089,Tiznit,MA,29.7,-9.73,45.66,67,0,13.15,1573883482
352,3419842,Sisimiut,GL,66.94,-53.67,19.58,94,100,8.9,1573883482
353,5861897,Fairbanks,US,64.84,-147.72,6.8,54,90,6.93,1573883312
354,556268,Ostrovnoy,RU,68.05,39.51,22.53,92,29,15.7,1573883482
355,1497951,Nazarovo,RU,56.01,90.42,-2.06,89,100,13.18,1573883482
356,3531368,Celestun,MX,20.87,-90.4,75.52,75,89,22.28,1573883482
357,6537888,Assemini,IT,39.29,9.0,57.2,100,82,4.7,1573883290
358,3374351,Pombas,CV,17.15,-25.02,73.4,73,40,10.29,1573883482
359,2508813,Adrar,DZ,27.87,-0.29,59.0,33,0,6.93,1573883482
360,2177671,Armidale,AU,-30.51,151.67,79.0,1,35,5.99,1573883482
361,6180550,Whitehorse,CA,60.72,-135.06,35.6,94,75,16.11,1573883483
362,2597250,Solenzo,BF,12.18,-4.08,74.93,25,2,1.74,1573883483
363,338554,Dubti,ET,11.74,41.09,78.82,57,4,7.27,1573883544
364,2145554,Ulladulla,AU,-35.36,150.48,66.2,59,90,14.99,1573883544
365,3470052,Vargem Grande,BR,-23.71,-46.2,59.0,100,40,3.36,1573883544
366,1045114,Inhambane,MZ,-23.87,35.38,75.2,78,75,16.11,1573883544
367,1734715,Marang,MY,5.21,103.21,87.8,70,75,5.82,1573883544
368,352628,Matay,EG,28.42,30.79,63.88,77,0,12.64,1573883544
369,3155913,Geilo,NO,60.53,8.21,24.01,87,100,4.0,1573883544
370,1214724,Langsa,ID,4.47,97.97,91.8,52,85,4.72,1573883544
371,2270385,Camacha,PT,33.08,-16.33,62.6,77,75,12.75,1573883545
372,1729469,Baculin,PH,7.45,126.58,83.91,63,77,5.19,1573883545
373,2119283,Zyryanka,RU,65.73,150.89,-5.28,98,99,8.75,1573883545
374,2255304,Sembe,CG,1.65,14.58,70.23,98,100,2.21,1573883545
375,2162683,Innisfail,AU,-17.52,146.03,90.0,32,15,3.0,1573883545
376,3516685,Seybaplaya,MX,19.65,-90.67,68.4,96,72,4.14,1573883545
377,1493162,Salym,RU,60.06,71.48,18.55,93,100,12.01,1573883545
378,2014833,Tura,RU,64.27,100.22,-23.19,93,65,0.72,1573883545
379,5421250,Englewood,US,39.65,-104.99,48.99,40,1,4.7,1573883545
380,1786060,Yuanping,CN,38.72,112.71,46.98,21,69,3.13,1573883545
381,5972291,Havre-Saint-Pierre,CA,50.23,-63.6,24.8,79,90,18.34,1573883545
382,5367788,Lompoc,US,34.64,-120.46,62.6,81,1,13.56,1573883545
383,1269498,Jaitaran,IN,26.2,73.94,81.79,32,0,8.14,1573883546
384,6089245,Norman Wells,CA,65.28,-126.83,-4.0,76,90,10.29,1573883546
385,5969025,Haines Junction,CA,60.75,-137.51,29.32,95,95,12.37,1573883546
386,1270722,Gumla,IN,23.04,84.54,78.44,37,0,1.66,1573883546
387,2561668,Agadir,MA,30.42,-9.58,50.0,55,0,3.36,1573883546
388,2264557,Ponta do Sol,PT,32.67,-17.1,62.6,72,40,11.41,1573883546
389,2144168,Wellington,AU,-32.55,148.95,82.99,11,18,12.75,1573883547
390,2383827,Nola,CF,3.52,16.05,73.36,84,100,1.01,1573883547
391,5545269,Price,US,39.6,-110.81,42.01,38,1,9.17,1573883547
392,7671223,Kloulklubed,PW,7.04,134.26,86.0,70,75,10.29,1573883547
393,6112862,Preeceville,CA,51.95,-102.67,32.22,93,100,13.06,1573883547
394,935221,Saint-Paul,RE,-21.01,55.27,81.0,73,90,14.99,1573883547
395,88533,Awjilah,LY,29.14,21.3,58.96,56,22,7.52,1573883547
396,2016307,Solnechnyy,RU,50.72,136.64,5.86,82,95,2.13,1573883547
397,2139521,Noumea,NC,-22.28,166.46,87.8,38,20,6.93,1573883415
398,2122389,Ossora,RU,59.24,163.07,32.58,77,100,29.48,1573883547
399,3664956,Boca do Acre,BR,-8.76,-67.39,71.69,99,100,1.92,1573883547
400,2630299,Hofn,IS,64.25,-15.21,42.21,52,48,14.52,1573883547
401,6690296,Saint-Joseph,RE,-21.37,55.62,81.0,69,74,6.93,1573883547
402,5954718,Flin Flon,CA,54.77,-101.88,19.29,91,100,7.2,1573883547
403,4004293,Ixtapa,MX,20.71,-105.21,77.0,88,90,3.36,1573883547
404,1529484,Hami,CN,42.84,93.51,39.6,12,27,2.68,1573883548
405,2013727,Vanavara,RU,60.35,102.28,-16.53,86,4,0.92,1573883548
406,3572189,High Rock,BS,26.63,-78.28,75.22,89,100,14.79,1573883548
407,1783956,Yatou,CN,33.81,104.32,55.09,45,16,5.3,1573883548
408,2189343,Kaeo,NZ,-35.1,173.78,70.0,77,3,18.77,1573883548
409,1264637,Machilipatnam,IN,16.18,81.14,86.0,62,0,5.82,1573883548
410,7870153,Kroya,ID,-6.5,108.06,100.02,26,47,9.1,1573883548
411,1625929,Sungaipenuh,ID,-2.08,101.38,79.56,45,76,5.26,1573883548
412,3921355,Challapata,BO,-18.9,-66.78,50.7,57,99,8.14,1573883548
413,2063036,Port Lincoln,AU,-34.72,135.86,60.26,54,0,15.52,1573883548
414,3671497,Puerto Colombia,CO,10.99,-74.96,80.6,88,40,10.29,1573883548
415,2181625,Te Anau,NZ,-45.41,167.72,46.76,74,78,7.85,1573883549
416,95788,Hit,IQ,33.64,42.83,65.82,29,40,6.67,1573883549
417,1168312,Pasni,PK,25.26,63.48,80.55,22,16,6.17,1573883610
418,2155742,Narrabri,AU,-30.33,149.78,91.4,9,0,13.87,1573883610
419,140463,Birjand,IR,32.86,59.22,46.4,24,0,13.87,1573883610
420,3938415,Ilo,PE,-17.65,-71.34,65.77,81,94,6.93,1573883610
421,359792,Aswan,EG,24.09,32.9,66.2,52,21,9.17,1573883610
422,2127202,Anadyr,RU,64.73,177.51,17.6,78,20,20.13,1573883610
423,2064550,Northam,AU,-31.65,116.67,105.8,11,11,5.82,1573883610
424,3448903,Sao Joao da Barra,BR,-21.64,-41.05,71.67,84,100,7.2,1573883610
425,2374583,Bubaque,GW,11.28,-15.83,82.71,73,83,12.19,1573883610
426,3664980,Boa Vista,BR,2.82,-60.67,84.2,62,58,3.36,1573883610
427,136014,Do Gonbadan,IR,30.36,50.8,59.0,34,20,4.21,1573883610
428,955313,Siyabuswa,ZA,-25.11,29.06,73.54,45,0,8.32,1573883610
429,1493224,Salair,RU,54.23,85.8,-4.95,83,19,7.81,1573883610
430,2281951,Sassandra,CI,4.95,-6.09,75.43,93,85,3.24,1573883611
431,2126785,Belaya Gora,RU,68.54,146.19,-3.14,97,100,4.41,1573883611
432,3832899,Viedma,AR,-40.81,-62.99,59.18,42,83,5.68,1573883611
433,7696232,Qixingtai,CN,30.41,111.89,76.28,34,88,7.34,1573883611
434,877401,Songea,TZ,-10.68,35.65,73.4,78,75,9.17,1573883611
435,3421319,Nuuk,GL,64.17,-51.74,28.4,74,100,16.11,1573883611
436,3199017,Izola,SI,45.54,13.66,55.0,100,75,6.93,1573883611
437,3361934,Saldanha,ZA,-33.01,17.94,65.91,79,39,22.46,1573883611
438,2090021,Namatanai,PG,-3.66,152.44,84.54,72,17,7.67,1573883611
439,3405339,Bom Jardim,BR,-7.8,-35.59,71.24,85,63,5.39,1573883611
440,1222396,Kuah,MY,6.33,99.84,91.4,63,75,10.29,1573883611
441,1519030,Shu,KZ,43.6,73.76,24.01,56,13,5.99,1573883611
442,4036284,Alofi,NU,-19.06,-169.92,78.8,74,10,5.82,1573883611
443,1816080,Cangzhou,CN,38.3,116.85,56.77,57,65,10.71,1573883611
444,5350734,Fremont,US,37.55,-121.99,59.0,93,1,3.36,1573883612
445,2063056,Port Augusta,AU,-32.49,137.76,78.01,52,7,20.8,1573883612
446,2020838,Lensk,RU,60.71,114.91,-10.25,93,100,7.9,1573883612
447,2448245,Abalak,NE,15.46,6.28,73.98,17,45,5.23,1573883612
448,1633419,Padang,ID,-0.92,100.36,76.59,90,73,3.33,1573883612
449,878041,Matiri,TZ,-10.75,34.9,77.76,54,62,8.39,1573883612
450,3932145,Pisco,PE,-13.71,-76.2,66.2,82,90,4.7,1573883612
451,593406,Varena,LT,54.21,24.57,41.0,93,75,10.29,1573883612
452,3587498,Acajutla,SV,13.59,-89.83,82.89,77,76,10.11,1573883612
453,583345,Aleksandrov Gay,RU,50.14,48.57,34.14,56,0,8.14,1573883612
454,2064735,Nhulunbuy,AU,-12.18,136.78,89.6,55,40,12.75,1573883612
455,2125906,Dukat,RU,62.55,155.55,-7.47,99,100,5.5,1573883612
456,3663503,Manicore,BR,-5.81,-61.3,73.04,99,100,1.72,1573883613
457,2022083,Alekseyevsk,RU,57.84,108.35,-9.0,86,86,1.88,1573883613
458,236901,Ouadda,CF,8.07,22.4,73.6,44,100,3.38,1573883613
459,124291,Mehran,IR,33.12,46.17,53.6,27,0,9.17,1573883613
460,2633521,Worthing,GB,50.81,-0.37,41.0,86,75,8.05,1573883613
461,1337607,Kudahuvadhoo,MV,2.67,72.89,76.6,92,100,10.29,1573883613
462,541573,Konstantinovka,RU,51.44,45.63,30.99,86,0,3.0,1573883613
463,1586350,Cam Ranh,VN,11.92,109.15,86.0,74,20,13.87,1573883613
464,1861280,Itoman,JP,26.12,127.67,77.0,57,40,13.87,1573883613
465,3615813,Villa Sandino,NI,12.05,-84.99,71.04,95,100,7.78,1573883613
466,2729907,Longyearbyen,SJ,78.22,15.64,35.6,59,75,21.92,1573883613
467,1789289,Dayong,CN,25.02,118.29,77.0,53,20,4.47,1573883613
468,2127060,Arman,RU,59.7,150.17,28.94,56,100,28.88,1573883613
469,1024552,Xai-Xai,MZ,-25.04,33.64,73.44,70,68,13.53,1573883613
470,1715335,Davila,PH,18.47,120.58,86.0,66,40,17.22,1573883613
471,3406041,Barroquinha,BR,-3.02,-41.13,70.93,95,17,4.52,1573883613
472,5520677,Eagle Pass,US,28.71,-100.5,42.8,81,1,6.73,1573883675
473,535839,Leshukonskoye,RU,64.9,45.76,28.9,91,87,9.31,1573883675
474,257122,Methoni,GR,36.82,21.7,63.0,87,84,4.7,1573883675
475,103630,Najran,SA,17.54,44.22,68.0,37,0,3.02,1573883675
476,847633,Alta,NO,69.97,23.27,23.0,85,63,16.11,1573883675
477,1802276,Longyan,CN,25.1,117.03,78.94,33,0,2.89,1573883675
478,143921,Aligudarz,IR,33.4,49.69,33.4,41,0,3.83,1573883675
479,3887344,Illapel,CL,-31.63,-71.17,53.44,67,0,3.42,1573883675
480,1688696,San Policarpo,PH,12.18,125.51,79.14,89,100,5.61,1573883675
481,918702,Chipata,ZM,-13.64,32.65,86.83,38,68,5.57,1573883675
482,6355222,Yulara,AU,-25.24,130.99,98.6,5,0,17.22,1573883675
483,5978133,Hudson Bay,CA,52.86,-102.4,24.89,99,100,3.36,1573883676
484,705034,Kopayhorod,UA,48.86,27.8,51.01,93,95,1.01,1573883676
485,5888001,Atikokan,CA,48.76,-91.62,15.06,71,86,8.66,1573883676
486,3515504,Tizimin,MX,21.14,-88.15,73.0,84,70,1.99,1573883676
487,2318123,Yenagoa,NG,4.92,6.26,76.87,92,100,1.97,1573883676
488,552465,Kargopol,RU,61.51,38.95,29.26,97,100,3.49,1573883676
489,2057087,Kupang,ID,-10.16,123.6,89.6,59,20,13.87,1573883676
490,2449893,Tessalit,ML,20.2,1.01,57.96,17,14,1.45,1573883676
491,1337613,Kulhudhuffushi,MV,6.62,73.07,83.35,74,100,11.61,1573883626
492,4732862,Nome,US,30.04,-94.42,46.4,93,1,3.36,1573883676
493,337152,Gebre Guracha,ET,9.8,38.4,67.75,44,25,5.95,1573883677
494,1489656,Teya,RU,60.37,92.63,-8.88,90,95,4.36,1573883677
495,964712,Plettenberg Bay,ZA,-34.05,23.37,66.31,80,90,5.48,1573883677
496,1241622,Wattegama,LK,7.35,80.68,89.82,51,51,2.46,1573883677
497,3855065,General Roca,AR,-39.03,-67.58,62.6,45,85,4.7,1573883677
498,2512186,Puerto del Rosario,ES,28.5,-13.86,64.4,68,7,14.99,1573883677
499,57000,Hobyo,SO,5.35,48.53,83.35,64,29,20.54,1573883677
500,2071860,Esperance,AU,-33.86,121.89,86.0,37,0,19.46,1573883677
501,5506956,Las Vegas,US,36.17,-115.15,62.6,26,1,3.36,1573883406
502,1784841,Zhaotong,CN,27.34,103.71,62.69,55,4,5.46,1573883491
503,1226260,Trincomalee,LK,8.58,81.23,89.42,54,14,5.95,1573883677
504,2185329,Waipawa,NZ,-39.94,176.59,66.99,68,100,10.0,1573883677
505,2338242,Ikom,NG,5.96,8.72,75.13,95,100,1.21,1573883677
506,2141305,Fayaoue,NC,-20.65,166.53,75.69,77,0,18.16,1573883677
507,2186111,Ngunguru,NZ,-35.62,174.5,70.0,62,81,1.01,1573883678
508,98182,Baghdad,IQ,33.3,44.38,57.2,58,0,1.12,1573883678
509,2012938,Yerofey Pavlovich,RU,53.97,121.97,3.16,76,100,4.92,1573883678
510,934812,Albion,MU,-20.21,57.4,78.8,69,75,17.22,1573883678
511,1847947,Shingu,JP,33.72,135.99,66.2,37,20,12.75,1573883678
512,2996180,Manosque,FR,43.83,5.78,39.2,93,20,2.24,1573883678
513,1640972,Katobu,ID,-4.94,122.53,96.44,28,0,7.87,1573883678
514,3351380,Caconda,AO,-13.73,15.06,64.92,86,100,2.91,1573883678
515,2147714,Sydney,AU,-33.85,151.22,75.99,60,75,13.87,1573883486
516,1141857,Gardez,AF,33.6,69.22,44.6,65,90,4.7,1573883678
517,1510350,Leninskoye,RU,54.82,82.85,-4.0,76,26,11.18,1573883678
518,3938451,Ilave,PE,-16.09,-69.64,46.18,72,100,1.59,1573883678
519,161901,Kaka,TM,37.35,59.62,48.0,60,80,3.76,1573883678
520,2964782,Dingle,IE,52.14,-10.27,46.99,58,90,6.2,1573883678
521,777019,Vardo,NO,70.37,31.11,34.45,72,100,6.42,1573883739
522,2960970,Westport,IE,53.8,-9.52,39.0,90,91,1.79,1573883739
523,3380290,Sinnamary,GF,5.38,-52.96,81.9,81,4,13.11,1573883740
524,5983607,Inuvik,CA,68.36,-133.71,-13.0,75,90,2.24,1573883740
525,5509851,Pahrump,US,36.21,-115.98,52.0,25,1,10.29,1573883442
526,2983489,Riom,FR,45.89,3.11,36.0,86,40,13.87,1573883740
527,1510689,Baykit,RU,61.68,96.39,-17.46,92,68,0.72,1573883740
528,2034615,Tahe,CN,52.34,124.71,3.81,71,31,11.41,1573883740
529,4465088,Elizabeth City,US,36.3,-76.22,50.0,93,90,19.46,1573883740
530,3470583,Barreiras,BR,-12.14,-45.0,73.47,73,95,1.28,1573883740
531,3652567,San Cristobal,EC,-1.02,-79.44,74.82,74,100,9.15,1573883740
532,3461370,Imbituba,BR,-28.24,-48.67,66.2,72,0,8.05,1573883487
533,1253237,Veraval,IN,20.9,70.37,86.18,45,0,3.33,1573883740
534,2441530,Madaoua,NE,14.07,5.96,77.41,17,30,6.87,1573883741
535,1283240,Kathmandu,NP,27.71,85.32,69.8,68,40,2.24,1573883658
536,3939761,Hualmay,PE,-11.1,-77.61,61.61,87,100,2.75,1573883741
537,6067747,Matagami,CA,49.76,-77.63,1.4,84,1,8.05,1573883741
538,3998291,Loreto,MX,22.27,-101.99,49.87,81,17,2.17,1573883741
539,1630662,Praya,ID,-8.71,116.27,91.4,52,20,11.41,1573883741
540,610611,Aqtobe,KZ,50.28,57.21,33.8,80,90,13.42,1573883623
541,1683881,Talisay,PH,10.25,123.85,87.8,66,75,10.29,1573883741
542,3577154,Oranjestad,AW,12.52,-70.03,80.6,83,20,8.05,1573883741
543,3466980,Caravelas,BR,-17.73,-39.27,72.73,95,100,7.9,1573883741
544,3398401,Ibimirim,BR,-8.54,-37.69,65.97,91,8,8.59,1573883741
545,5946820,Edson,CA,53.59,-116.44,32.0,90,1,3.36,1573883741
546,6113406,Prince Rupert,CA,54.32,-130.32,50.0,81,90,11.41,1573883691
547,1026014,Tete,MZ,-16.16,33.59,87.8,52,75,4.7,1573883577
548,2396646,Oyem,GA,1.6,11.57,69.21,97,100,1.57,1573883741
549,902620,Mwinilunga,ZM,-11.73,24.43,68.23,91,85,3.15,1573883742
550,3868633,Vallenar,CL,-28.58,-70.76,52.83,94,3,1.77,1573883742
551,5056172,Maryville,US,40.35,-94.87,37.4,69,1,5.82,1573883742
552,2377457,Nouadhibou,MR,20.93,-17.03,66.2,68,88,20.8,1573883462
553,541344,Krasnyy Yar,RU,50.7,44.73,33.26,64,0,13.15,1573883742
554,212902,Kindu,CD,-2.95,25.92,72.28,97,100,2.28,1573883742
555,1486321,Yar-Sale,RU,66.83,70.83,6.3,93,100,18.21,1573883742
556,2212775,Sabha,LY,27.03,14.43,57.02,29,38,12.97,1573883742
557,3691954,Sechura,PE,-5.56,-80.82,64.56,91,99,10.31,1573883742
558,1496476,Nyagan,RU,62.14,65.43,33.82,83,91,11.9,1573883742
559,3372472,Vila Franca do Campo,PT,37.72,-25.43,60.8,67,75,5.82,1573883742
560,3723593,Jeremie,HT,18.65,-74.12,69.58,93,21,2.42,1573883742
561,609919,Kuryk,KZ,43.18,51.68,42.98,74,1,17.18,1573883742
562,2063042,Port Hedland,AU,-20.31,118.58,95.0,47,31,20.8,1573883742
563,1502750,Kommunisticheskiy,RU,61.68,64.48,33.85,83,83,12.75,1573883743
564,5789856,Cheney,US,47.49,-117.58,39.99,100,90,7.7,1573883743
565,5703670,Elko,US,40.83,-115.76,41.0,51,1,3.36,1573883743
566,2142316,Yeppoon,AU,-23.13,150.74,93.2,38,23,18.34,1573883743
567,4720039,Port Arthur,US,29.9,-93.93,46.4,87,1,3.36,1573883483
568,3622716,Nicoya,CR,10.15,-85.45,75.2,94,97,2.24,1573883743
569,591265,Kohila,EE,59.17,24.75,41.0,100,90,10.29,1573883743
570,3465713,Conde,BR,-11.81,-37.61,78.78,80,100,20.31,1573883674
571,2427336,Moussoro,TD,13.64,16.49,80.82,19,37,12.15,1573883804
572,3401148,Cururupu,BR,-1.82,-44.87,71.98,98,1,2.55,1573883804
573,2030065,Mandalgovi,MN,45.76,106.27,35.92,25,100,21.59,1573883804
574,5641727,Bozeman,US,45.68,-111.04,48.99,56,90,8.05,1573883713
575,962367,Richards Bay,ZA,-28.77,32.06,70.02,80,6,20.27,1573883805
576,898947,Senanga,ZM,-16.1,23.3,74.07,78,100,7.49,1573883805
577,1269507,Jaisalmer,IN,26.91,70.91,74.3,56,1,13.42,1573883805
578,3463140,Formosa,BR,-15.55,-47.33,67.6,86,100,3.44,1573883805
579,2221530,Tibati,CM,6.47,12.63,71.62,63,51,0.92,1573883805
580,2032614,Baruun-Urt,MN,46.68,113.28,22.17,59,85,11.99,1573883805
581,5554428,Ketchikan,US,55.34,-131.65,48.2,100,90,9.17,1573883805
582,645765,Muhos,FI,64.81,26.0,32.0,91,90,4.7,1573883805
583,3448454,Belmonte,BR,-26.84,-53.58,55.58,95,0,1.79,1573883805
584,5261457,Madison,US,43.07,-89.38,28.99,86,1,6.93,1573883740
585,3374083,Bathsheba,BB,13.22,-59.52,77.0,88,20,5.82,1573883805
586,1502422,Kosh-Agach,RU,49.99,88.66,-14.08,73,0,2.21,1573883805
587,3421193,Paamiut,GL,61.99,-49.67,26.17,78,96,14.12,1573883806
588,5380437,Pacific Grove,US,36.62,-121.92,59.0,87,75,5.82,1573883806
589,2070998,Geraldton,AU,-28.77,114.6,78.8,65,0,13.87,1573883806
590,1273909,Churachandpur,IN,24.33,93.67,68.0,68,20,2.24,1573883806
591,3662762,Porto Velho,BR,-8.75,-63.87,73.4,94,75,1.12,1573883806
592,1255925,Siwana,IN,25.65,72.42,82.92,33,0,4.59,1573883806
593,484670,Taman,RU,45.22,36.72,42.8,81,0,10.22,1573883806
594,3985168,San Patricio,MX,19.22,-104.7,79.57,78,100,8.19,1573883806
595,1651531,Ambon,ID,-3.7,128.18,87.8,66,20,10.29,1573883806
596,2012530,Zhigansk,RU,66.77,123.37,-5.21,95,99,13.53,1573883806
597,2180815,Tuatapere,NZ,-46.13,167.69,54.0,77,28,8.99,1573883807
598,2640377,Penzance,GB,50.12,-5.53,48.99,81,25,18.34,1573883807
599,2075720,Broome,AU,-17.97,122.23,95.0,41,63,10.29,1573883785
600,3354071,Oranjemund,NA,-28.55,16.43,64.15,81,100,9.95,1573883807
601,2174444,Bowen,AU,-20.01,148.25,91.4,41,86,12.75,1573883807
602,1160571,Khash,IR,28.22,61.21,57.61,16,94,6.33,1573883807
603,3705562,Los Algarrobos,PA,8.5,-82.43,66.0,88,94,1.74,1573883807
604,625721,Lyuban,BY,52.8,28.0,37.71,94,74,7.18,1573883807
605,3870243,Taltal,CL,-25.41,-70.49,55.69,88,74,6.06,1573883807
606,911148,Luangwa,ZM,-12.88,28.25,68.43,88,100,6.82,1573883807
607,3374336,Porto Novo,CV,17.02,-25.06,73.4,73,40,10.29,1573883807
608,978895,Margate,ZA,-30.86,30.37,69.53,76,65,6.08,1573883807
609,1798760,Pingliang,CN,35.54,106.68,47.44,63,48,5.97,1573883807
610,1218612,Murgab,TM,37.5,61.97,39.2,64,60,6.93,1573883807
611,2175819,Biloela,AU,-24.4,150.51,92.61,26,0,6.31,1573883807
612,1698289,Pundaguitan,PH,6.37,126.17,83.21,61,89,0.43,1573883808
613,2062276,Roebourne,AU,-20.77,117.15,109.9,8,13,18.88,1573883808
614,2294915,Takoradi,GH,4.89,-1.75,77.85,85,60,4.0,1573883808
615,2122605,Okhotsk,RU,59.36,143.24,22.93,71,100,18.45,1573883808
616,3927774,Tarata,PE,-17.47,-70.03,60.8,77,100,2.24,1573883808
617,5864145,Homer,US,59.64,-151.54,43.0,87,90,10.4,1573883808
618,2013918,Ust-Maya,RU,60.42,134.54,-12.87,95,100,3.47,1573883808
619,921772,Moroni,KM,-11.7,43.26,87.8,58,20,8.05,1573883808
620,3573374,The Valley,AI,18.22,-63.06,80.6,78,40,2.24,1573883808
621,236950,Obo,CF,5.39,26.49,76.91,73,38,1.59,1573883870
