,CityID,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed (mph),Date_Time
622,4235193,Carbondale,US,37.73,-89.22,30.2,92,1,6.85,1573883747
623,2229748,Kumbo,CM,6.21,10.69,65.07,77,95,2.06,1573883870
624,6167254,Tofield,CA,53.37,-112.67,37.99,93,90,5.82,1573883870
625,667172,Silistea Crucii,RO,44.03,23.48,50.0,100,20,5.82,1573883870
626,2021041,Kyra,RU,49.58,111.97,10.24,88,100,8.79,1573883870
627,2027968,Aldan,RU,58.61,125.39,-11.52,92,100,2.91,1573883870
628,6453882,Valence,FR,44.93,4.89,33.01,92,100,2.86,1573883871
629,1798490,Pulandian,CN,39.4,121.96,53.6,50,20,13.42,1573883871
630,6144312,Sept-Iles,CA,50.2,-66.38,21.0,79,75,17.22,1573883871
631,2138555,Poum,NC,-20.23,164.02,75.74,74,4,22.44,1573883871
632,1859964,Kaseda,JP,31.42,130.32,68.0,32,0,6.93,1573883871
633,559643,Gorodishche,RU,53.27,45.7,32.0,75,37,8.86,1573883871
634,3670745,Riohacha,CO,11.54,-72.91,75.87,90,49,6.02,1573883839
635,2206369,Foxton,NZ,-40.47,175.29,64.99,76,71,10.0,1573883871
636,2157698,Mildura,AU,-34.18,142.16,71.6,19,53,6.93,1573883871
637,6145890,Shelburne,CA,44.08,-80.2,23.0,61,1,7.23,1573883871
638,669133,Rastolita,RO,46.97,24.99,41.0,99,63,3.44,1573883871
639,2138592,Pouembout,NC,-21.12,164.9,76.12,52,6,9.42,1573883872
640,2743298,Agucadoura,PT,41.43,-8.78,42.01,93,1,4.7,1573883872
641,3445675,Urupes,BR,-21.2,-49.29,73.4,88,20,2.24,1573883658
642,1791779,Wanning,CN,18.8,110.4,79.32,67,3,7.31,1573883872
643,162627,Yabrud,SY,33.97,36.66,55.4,87,75,2.86,1573883872
644,1496073,Orlik,RU,52.51,99.83,-14.21,74,100,5.88,1573883872
645,6255012,Flinders,AU,-34.58,150.85,71.01,59,90,14.99,1573883872
646,5905393,Bonavista,CA,48.65,-53.11,41.0,86,100,5.01,1573883872
647,1801850,Luorong,CN,24.41,109.6,79.34,55,26,12.01,1573883872
648,2610343,Vestmanna,FO,62.16,-7.17,39.2,86,100,13.87,1573883872
649,4916891,Winnetka,US,42.11,-87.74,32.0,86,1,17.13,1573883646
650,5975004,High Level,CA,58.52,-117.13,8.6,92,20,2.24,1573883872
651,5935341,Dauphin,CA,51.15,-100.04,24.8,85,20,5.82,1573883872
652,1611195,Chiang Klang,TH,19.29,100.86,82.87,49,1,4.92,1573883873
653,3869716,Tocopilla,CL,-22.09,-70.2,51.1,71,35,2.57,1573883873
654,3616594,San Rafael del Sur,NI,11.85,-86.44,77.0,88,40,4.7,1573883873
655,2015701,Taksimo,RU,56.36,114.84,-7.76,77,100,2.51,1573883873
656,2176225,Benalla,AU,-36.55,145.99,69.8,22,50,13.87,1573883873
657,1803936,Wuwei,CN,37.93,102.64,48.61,16,100,9.89,1573883873
658,1529660,Aksu,CN,41.12,80.26,51.82,20,92,3.94,1573883873
659,1715430,Sapa,PH,14.32,120.76,91.0,70,40,8.05,1573883873
660,2037886,Dandong,CN,40.12,124.37,45.63,33,0,7.99,1573883873
661,1090225,Koungou,YT,-12.73,45.2,87.8,70,20,10.29,1573883873
662,3894426,Coihaique,CL,-45.58,-72.07,48.2,61,20,6.93,1573883873
663,2063039,Port Keats,AU,-14.25,129.55,90.03,60,48,16.78,1573883873
664,1641899,Labuhan,ID,-2.54,115.51,94.46,37,93,5.41,1573883873
665,5942913,Dryden,CA,49.79,-92.84,17.6,61,90,10.29,1573883873
666,2037222,Gongzhuling,CN,43.5,124.81,25.2,23,23,4.83,1573883874
667,2067089,Maningrida,AU,-12.05,134.23,88.84,55,78,13.71,1573883874
668,2232593,Douala,CM,4.04,9.71,77.0,100,75,3.56,1573883874
669,5949601,Eston,CA,51.15,-108.75,35.01,83,90,11.41,1573883874
670,3429594,Reconquista,AR,-29.14,-59.64,62.33,69,0,5.64,1573883935
671,2856530,Osterhofen,DE,48.7,13.02,42.01,87,97,4.61,1573883935
672,2701713,Karlskrona,SE,56.16,15.59,46.4,100,100,11.41,1573883935
673,2638419,Scarborough,GB,54.28,-0.41,48.0,100,100,6.93,1573883935
674,3928128,Tacna,PE,-18.01,-70.25,64.4,77,100,2.24,1573883935
675,4936174,Falmouth,US,41.55,-70.61,44.6,64,1,5.82,1573883935
676,1700994,Suclayin,PH,15.76,121.55,83.17,54,71,3.6,1573883935
677,4295251,Hopkinsville,US,36.87,-87.49,32.0,74,1,4.7,1573883764
678,479523,Uglovka,RU,58.24,33.51,33.46,93,100,5.79,1573883935
679,2140558,Koumac,NC,-20.56,164.28,77.49,46,28,4.92,1573883935
680,5749352,Roseburg,US,43.22,-123.34,53.6,93,90,0.58,1573883823
681,2026861,Berdigestyakh,RU,62.1,126.7,-10.44,91,100,7.0,1573883935
682,2282006,San-Pedro,CI,4.75,-6.64,81.37,77,90,5.32,1573883935
683,3901547,Villamontes,BO,-21.26,-63.47,69.71,46,84,3.53,1573883936
684,3617459,Nueva Guinea,NI,11.69,-84.46,71.94,97,100,5.01,1573883936
685,610612,Aktau,KZ,43.65,51.16,35.6,74,90,15.66,1573883936
686,565407,Dombarovskiy,RU,50.76,59.54,30.88,74,0,7.99,1573883936
687,2033449,Yantongshan,CN,43.28,126.02,23.76,35,1,5.28,1573883936
688,1490085,Tarko-Sale,RU,64.92,77.78,-0.99,84,100,19.75,1573883936
689,1528998,Yumen,CN,40.29,97.04,43.07,21,63,28.1,1573883936
690,2036069,Linjiang,CN,41.81,126.91,27.82,47,23,4.72,1573883936
691,53654,Mogadishu,SO,2.04,45.34,84.2,66,75,13.87,1573883931
692,189280,Lodwar,KE,3.12,35.6,86.65,39,40,16.46,1573883936
693,3987224,San Felipe,MX,31.02,-114.84,62.17,45,92,2.3,1573883936
694,3521972,Panaba,MX,21.28,-88.27,72.0,85,80,1.01,1573883936
695,590030,Narva-Joesuu,EE,59.46,28.04,39.04,91,100,8.05,1573883936
696,315621,Emirdag,TR,39.02,31.15,48.81,82,59,2.13,1573883936
697,218680,Boende,CD,-0.28,20.88,73.51,97,100,0.47,1573883936
698,6111696,Port-Cartier,CA,50.03,-66.88,21.0,79,75,17.22,1573883937
699,778362,Oksfjord,NO,70.24,22.35,30.2,86,15,6.93,1573883937
700,6324729,Halifax,CA,44.65,-63.58,42.01,93,75,8.05,1573883800
701,3991347,Puerto Penasco,MX,31.32,-113.53,70.0,78,97,6.31,1573883937
702,2136150,Luganville,VU,-15.51,167.18,84.2,70,75,9.17,1573883937
703,577922,Belomorsk,RU,64.52,34.76,30.65,84,85,5.03,1573883937
704,1566559,Tay Ninh,VN,11.3,106.1,85.82,62,68,3.6,1573883937
705,5540831,Hurricane,US,37.18,-113.29,57.2,47,1,4.7,1573883937
706,522742,Neman,RU,55.03,22.03,40.24,92,59,10.0,1573883937
707,3398428,Humberto de Campos,BR,-2.6,-43.46,76.37,87,3,6.22,1573883729
708,1640044,Kijang,ID,0.9,104.63,89.6,59,20,4.7,1573883937
709,1624041,Ternate,ID,0.8,127.4,84.09,72,81,4.59,1573883937
710,3454005,Piacabucu,BR,-10.41,-36.43,75.52,84,82,10.65,1573883937
711,2084442,Vanimo,PG,-2.67,141.3,84.79,74,83,15.79,1573883937
712,515873,Oktyabrskiy,RU,55.61,37.97,36.0,90,90,6.71,1573883938
713,564593,Dubovskoye,RU,47.41,42.76,40.14,75,67,19.3,1573883938
714,4882839,Saint Augustine,US,40.72,-90.41,33.8,94,1,6.93,1573883938
715,2516474,Icod de los Vinos,ES,28.37,-16.71,64.99,87,90,17.22,1573883938
716,126972,Sarab,IR,38.61,44.99,39.65,64,0,2.24,1573883938
717,5530932,Socorro,US,31.65,-106.3,52.0,45,90,3.36,1573883938
718,5955902,Fort Nelson,CA,58.81,-122.69,1.4,84,40,2.24,1573883938
719,5387494,Ridgecrest,US,35.62,-117.67,54.0,34,1,6.93,1573883917
720,3146487,Raudeberg,NO,61.99,5.14,35.6,74,99,6.93,1573883938
721,2654728,Bridlington,GB,54.08,-0.19,48.99,100,82,3.36,1573883938
722,3573197,Hamilton,BM,32.3,-64.78,71.6,94,75,8.05,1573883938
723,2267226,Lagos,PT,37.1,-8.67,48.99,70,0,11.41,1573883938
724,3451750,Recreio,BR,-21.52,-42.47,66.0,99,100,1.99,1573883938
725,2519651,Cehegin,ES,38.09,-1.8,46.99,84,0,4.0,1573883938
726,2177413,Ayr,AU,-19.58,147.4,84.0,62,9,1.01,1573883999
727,1505579,Inta,RU,66.04,60.13,30.2,93,96,23.4,1573884000
728,1796663,Sanming,CN,26.24,117.6,77.36,32,0,2.39,1573884000
729,352733,Marsa Matruh,EG,31.35,27.25,66.2,88,20,3.36,1573884000
730,2152659,Port Macquarie,AU,-31.43,152.91,77.0,56,40,16.11,1573884000
731,3576994,Cockburn Town,TC,21.46,-71.14,80.85,77,12,12.55,1573884000
732,1851462,Sukumo,JP,32.94,132.72,62.51,47,0,10.27,1573884000
733,2173125,Burnie,AU,-41.05,145.91,57.99,51,86,8.99,1573884000
734,3465342,Puerto Suarez,BO,-18.96,-57.8,68.59,87,100,3.29,1573884000
735,1861416,Ishigaki,JP,24.34,124.16,80.6,69,75,14.99,1573884000
736,2012956,Yerbogachen,RU,61.28,108.01,-16.67,91,99,4.81,1573883789
737,1649593,Bandar,ID,-4.2,104.14,95.14,34,65,3.29,1573884001
738,1512342,Almazar,UZ,40.32,69.01,48.2,70,40,6.71,1573884001
739,3662927,Pauini,BR,-7.71,-67.0,71.47,98,100,1.32,1573884001
740,2396518,Port-Gentil,GA,-0.72,8.78,77.0,94,75,6.2,1573884001
741,152497,Muriti,TZ,-1.99,32.93,71.6,88,75,7.18,1573884001
742,2276492,Harper,LR,4.38,-7.71,73.36,95,85,1.99,1573884001
743,1168700,Ormara,PK,25.21,64.64,76.03,52,0,7.2,1573884001
744,1517637,Ushtobe,KZ,45.25,77.98,25.54,40,0,7.52,1573884002
745,2144764,Wangaratta,AU,-36.36,146.32,73.4,22,49,13.87,1573884002
746,7647007,San Carlos de Bariloche,AR,-41.13,-71.31,48.2,61,0,26.4,1573884002
747,5866063,Kenai,US,60.55,-151.26,39.99,80,90,8.05,1573884003
748,3893726,Constitucion,CL,-35.33,-72.42,56.17,91,23,4.81,1573884004
749,400742,Kandara,KE,-0.9,37.0,68.0,72,40,10.29,1573884004
750,1648636,Bitung,ID,1.44,125.19,80.6,83,40,3.36,1573884004
751,1246294,Galle,LK,6.04,80.22,82.62,75,1,9.19,1573884005
752,153220,Morogoro,TZ,-6.82,37.67,77.0,83,75,13.87,1573884005
753,3396277,Limoeiro,BR,-7.87,-35.44,80.6,74,40,6.93,1573884006
754,4844275,Vernon,US,41.84,-72.47,41.0,52,40,12.75,1573884006
755,2236967,Soyo,AO,-6.13,12.37,76.8,91,100,5.03,1573884006
756,4033077,Vaitape,PF,-16.52,-151.75,79.09,83,39,19.46,1573884006
757,1731298,Aloleng,PH,16.13,119.78,86.05,66,66,5.86,1573884006
758,118704,Ravar,IR,31.27,56.81,47.73,46,0,11.41,1573884007
759,244878,Biltine,TD,14.53,20.93,79.93,28,31,19.62,1573884007
760,463655,Zenzeli,RU,45.92,47.05,43.52,68,98,18.05,1573884007
761,2451778,San,ML,13.3,-4.9,75.15,23,75,5.88,1573883718
762,3896774,Carahue,CL,-38.71,-73.16,50.0,100,90,3.36,1573884008
763,739600,Sinop,TR,42.03,35.15,50.0,87,75,5.82,1573884008
764,6111867,Port Hawkesbury,CA,45.62,-61.36,42.01,64,90,10.29,1573884008
765,305681,Kumluca,TR,36.37,30.29,61.39,58,0,2.95,1573884009
766,2138522,Poya,NC,-21.35,165.16,74.84,77,0,15.95,1573884010
767,3480908,La Asuncion,VE,11.03,-63.86,73.35,90,15,2.06,1573884010
768,3422683,Kangaatsiaq,GL,68.31,-53.46,28.49,88,100,21.47,1573884010
769,3696466,Huancabamba,PE,-5.24,-79.45,48.38,97,100,1.25,1573884010
770,1255816,Sompeta,IN,18.93,84.6,82.17,55,40,5.48,1573884011
771,5391615,San Anselmo,US,37.97,-122.56,57.0,93,90,10.29,1573884011
772,3931276,Puno,PE,-15.84,-70.03,42.66,77,99,1.86,1573884011
773,739236,Sungurlu,TR,40.17,34.38,50.0,60,71,5.86,1573884011
774,2290849,Bouna,CI,9.27,-3.0,75.99,72,77,3.29,1573884011
775,2240449,Luanda,AO,-8.83,13.24,77.0,88,75,4.7,1573883798
776,2360372,Gorom-Gorom,BF,14.45,-0.24,73.8,19,4,3.49,1573884011
777,1513996,Gazalkent,UZ,41.57,69.78,46.4,40,92,6.93,1573884011
778,364933,Umm Kaddadah,SD,13.6,26.69,78.58,30,6,21.12,1573884012
779,2024449,Elban,RU,50.1,136.51,7.39,57,100,8.81,1573884012
780,1795632,Shenjiamen,CN,29.96,122.3,67.39,77,0,17.18,1573884012
781,937136,Zeerust,ZA,-25.54,26.07,73.4,33,0,10.29,1573884012
782,5098745,Hackettstown,US,40.85,-74.83,41.0,51,1,9.17,1573884012
783,477940,Ust-Tsilma,RU,65.44,52.15,31.78,88,100,13.2,1573884073
784,3492985,Barahona,DO,18.21,-71.1,80.29,77,40,8.97,1573884003
785,1786657,Yinchuan,CN,38.48,106.21,48.31,19,94,2.13,1573884073
786,6156244,Stephenville,CA,48.55,-58.59,39.0,86,90,23.04,1573884074
787,86049,Jalu,LY,29.03,21.55,58.96,56,22,7.52,1573884074
788,1486371,Yarkovo,RU,54.81,82.6,-4.0,76,33,11.18,1573884074
789,2018888,Novopokrovka,RU,45.85,134.51,15.78,38,99,14.5,1573884074
790,3621607,Santa Cruz,CR,10.26,-85.58,75.2,94,94,2.24,1573884074
791,2179825,Waitati,NZ,-45.75,170.57,50.0,95,69,17.0,1573884074
792,3996069,Santa Isabel,MX,32.63,-115.58,66.2,39,1,4.7,1573884074
793,2034691,Songjianghe,CN,42.18,127.48,28.13,50,43,6.22,1573884075
794,2640351,Peterhead,GB,57.51,-1.8,37.99,93,40,10.29,1573884075
795,232834,Kagadi,UG,0.95,30.8,76.48,59,77,1.45,1573884075
796,4681976,Cleburne,US,32.35,-97.39,46.99,55,1,5.12,1573884075
797,3915350,San Miguel,BO,-10.85,-65.44,72.43,99,100,1.99,1573884075
798,5393049,Santa Clarita,US,34.39,-118.54,62.6,82,1,11.95,1573883926
799,1810309,Gaoyou,CN,32.79,119.43,82.99,32,28,6.4,1573884075
800,561347,Glazov,RU,58.14,52.65,31.91,81,100,7.9,1573884075
801,5525577,Lubbock,US,33.58,-101.86,46.99,64,1,6.93,1573883828
802,3491161,Bull Savanna,JM,17.89,-77.59,70.25,94,34,1.7,1573884076
803,2206900,Westport,NZ,-41.75,171.6,52.72,96,100,5.17,1573884076
804,582447,Almaznyy,RU,48.03,40.04,39.2,80,75,24.61,1573884076
805,2872028,Melsungen,DE,51.13,9.54,39.99,93,75,2.24,1573884076
806,3557689,Guantanamo,CU,20.14,-75.21,78.8,88,75,5.82,1573884076
807,2077895,Alice Springs,AU,-23.7,133.88,93.2,6,0,14.99,1573884076
808,4180386,Athens,US,33.96,-83.39,46.0,81,90,5.82,1573884076
809,803494,Orel-Izumrud,RU,43.46,39.92,51.01,52,40,13.42,1573884076
810,1068865,Arivonimamo,MG,-19.01,47.18,71.6,73,40,4.7,1573884076
811,330534,Mizan Teferi,ET,6.99,35.58,74.37,61,46,0.43,1573884076
812,1106643,Quatre Cocos,MU,-20.21,57.76,78.8,69,75,17.22,1573884076
813,1626542,Sorong,ID,-0.86,131.25,83.28,88,85,2.26,1573884076
814,3520994,Puerto Escondido,MX,15.86,-97.07,67.39,74,66,5.77,1573884076
815,2146219,Hervey Bay,AU,-25.3,152.85,84.2,54,0,21.92,1573884077
816,3456160,Olinda,BR,-22.82,-43.41,71.6,88,75,3.36,1573884077
817,750468,Boyabat,TR,41.47,34.77,50.0,87,75,5.82,1573884077
818,2440485,Niamey,NE,13.52,2.11,75.2,33,52,1.12,1573884077
819,3435038,Dolores,AR,-36.31,-57.68,63.39,69,52,11.59,1573884077
820,3372760,Praia da Vitoria,PT,38.73,-27.07,59.0,82,75,5.88,1573884077
821,528075,Rassvet,RU,49.11,45.47,35.28,66,0,13.13,1573884077
822,3661944,Tefe,BR,-3.35,-64.71,71.28,99,100,2.84,1573883841
823,3451138,Rio Grande,BR,-32.03,-52.1,55.99,98,0,5.53,1573883841
824,1277835,Bahadurgarh,IN,28.69,76.93,75.2,53,20,5.82,1573884077
825,1328421,Pathein,MM,16.78,94.73,89.42,55,70,1.45,1573884077
826,2636790,Stornoway,GB,58.21,-6.39,37.4,93,100,6.51,1573884077
827,4167178,Ormond Beach,US,29.29,-81.06,57.99,93,90,6.93,1573884078
828,1640902,Kawalu,ID,-7.38,108.21,86.45,39,15,8.25,1573884078
829,1731248,Alugan,PH,12.22,125.48,79.14,89,100,5.61,1573884078
830,6173361,Vanderhoof,CA,54.02,-124.02,33.44,90,61,4.32,1573884014
831,3466902,Carmo do Paranaiba,BR,-19.0,-46.32,64.99,100,100,1.88,1573883905
832,2122293,Ozernovskiy,RU,51.5,156.52,28.08,63,100,18.43,1573884078
833,3981391,Tomatlan,MX,19.93,-105.25,67.95,97,100,4.27,1573884078
834,865506,Pravokubanskiy,RU,43.92,41.88,48.92,29,0,1.9,1573884078
835,1797929,Qingdao,CN,36.09,120.35,66.2,59,14,11.18,1573884078
836,148088,Haftoni,AZ,38.76,48.76,50.0,66,90,9.17,1573884078
837,2122783,Katangli,RU,51.71,143.23,9.36,78,99,8.43,1573884078
838,5666639,Missoula,US,46.87,-114.0,36.0,93,90,8.05,1573883975
839,4297983,Lexington,US,38.05,-84.5,32.0,74,1,8.05,1573884014
840,4580543,Greenville,US,34.85,-82.4,48.0,100,90,3.36,1573884140
841,4354428,Essex,US,39.31,-76.48,43.0,65,1,4.7,1573884140
842,2324433,Abonnema,NG,4.71,6.79,73.4,100,75,2.59,1573884140
843,2023469,Markova,RU,52.21,104.21,1.4,77,90,20.13,1573884140
844,508068,Podosinovets,RU,60.28,47.06,29.34,96,100,2.82,1573884140
845,4194121,Fairburn,US,33.57,-84.58,46.99,81,75,9.17,1573884140
846,3347762,Lubango,AO,-14.92,13.49,66.31,58,33,0.78,1573884140
847,2151187,Roma,AU,-26.57,148.79,95.4,9,0,10.69,1573884140
848,1175712,Jiwani,PK,25.05,61.74,75.83,31,13,4.34,1573884140
849,752627,Akcaabat,TR,41.02,39.57,60.8,72,0,4.7,1573884141
850,3141667,Roald,NO,62.58,6.12,33.8,74,83,2.24,1573884141
851,3883615,Lautaro,CL,-38.53,-72.44,50.0,100,90,3.36,1573884141
852,3448455,Sao Miguel do Araguaia,BR,-13.28,-50.16,74.26,85,75,3.36,1573884025
853,1808534,Helong,CN,25.94,116.13,81.95,31,0,1.52,1573884141
854,3352263,Warmbad,NA,-28.45,18.73,72.81,35,0,8.7,1573884141
855,1604771,Yaring,TH,6.87,101.37,82.63,75,84,12.75,1573884141
856,1808316,Yiyang,CN,28.59,112.35,82.98,38,43,9.37,1573884141
857,5232741,Watertown,US,44.9,-97.12,39.2,69,1,16.11,1573884141
858,777682,Skjervoy,NO,70.03,20.97,36.68,64,22,7.94,1573884142
859,3981460,Coahuayana,MX,18.62,-100.35,69.03,92,91,2.57,1573884142
860,2068110,Kununurra,AU,-15.77,128.74,105.8,10,16,14.99,1573884142
861,608270,Shubarshi,KZ,48.59,57.19,31.82,39,0,6.08,1573884142
862,207596,Mweka,CD,-4.85,21.56,74.35,93,100,1.28,1573884142
863,3948613,Acari,PE,-15.44,-74.62,55.74,81,48,0.56,1573884142
864,2100765,Angoram,PG,-4.06,144.07,89.13,63,69,7.43,1573884143
865,3868626,Valparaiso,CL,-33.04,-71.63,59.0,93,0,3.36,1573884143
866,3378690,Fort Wellington,GY,6.4,-57.6,82.42,77,0,10.45,1573884143
867,123941,Minab,IR,27.15,57.07,73.4,40,75,4.7,1573884143
868,1505228,Izhmorskiy,RU,56.19,86.64,-2.18,71,82,12.19,1573884143
869,551145,Kem,RU,64.96,34.58,29.91,88,99,5.55,1573884143
870,2126638,Bogorodskoye,RU,52.37,140.44,3.02,94,100,3.98,1573884143
871,1299237,Pyapon,MM,16.29,95.68,88.5,58,0,1.5,1573884143
872,178073,Wundanyi,KE,-3.4,38.37,76.68,72,70,9.57,1573884144
873,1215839,Urgut,UZ,39.41,67.25,50.0,43,100,11.41,1573884144
874,1337618,Manadhoo,MV,5.77,73.38,82.4,77,100,17.31,1573884144
875,5431710,Montrose,US,38.48,-107.88,41.0,47,1,5.82,1573884144
876,3152548,Hjelset,NO,62.78,7.5,33.8,56,95,6.93,1573884144
877,1242110,Kalmunai,LK,7.42,81.82,83.14,72,29,7.81,1573884144
878,741240,Of,TR,40.94,40.27,60.8,72,0,4.7,1573884144
879,1071296,Antalaha,MG,-14.9,50.28,80.17,82,27,11.43,1573884144
880,2016110,Sretensk,RU,52.24,117.7,3.33,46,0,5.41,1573884145
881,1628884,Sampit,ID,-2.54,112.95,93.22,41,95,5.66,1573884145
882,2121197,Sinegorye,RU,62.09,150.53,-6.36,99,100,5.23,1573884145
883,4034438,Haapiti,PF,-17.57,-149.87,82.4,65,75,4.7,1573884145
884,3461606,Ibicarai,BR,-14.87,-39.59,80.6,78,20,5.82,1573884145
885,2541479,Nador,MA,35.17,-2.93,53.6,62,20,12.75,1573883923
886,4033356,Tiarei,PF,-17.53,-149.33,82.4,65,75,4.7,1573884145
887,1728675,Balabac,PH,7.99,117.06,86.5,64,72,2.35,1573884145
888,2206894,Hokitika,NZ,-42.72,170.96,57.81,86,100,20.58,1573884145
889,1816790,Beibei,CN,29.83,106.43,62.6,72,40,3.76,1573884146
890,694137,Shevchenkove,UA,49.7,37.18,33.8,100,75,11.18,1573884146
891,3868326,Victoria,CL,-38.23,-72.33,50.9,97,77,1.36,1573884146
892,665754,Suraia,RO,45.68,27.38,46.4,100,90,3.36,1573884146
893,1271476,Guwahati,IN,26.18,91.75,84.2,70,20,5.82,1573884207
894,1784131,Huilong,CN,31.15,106.5,61.11,61,100,3.18,1573884207
895,3899539,Antofagasta,CL,-23.65,-70.4,62.6,77,90,3.36,1573884207
896,3924674,Xapuri,BR,-10.65,-68.5,70.92,99,100,2.04,1573884207
897,1267754,Karimpur,IN,23.97,88.62,84.2,48,0,3.76,1573884207
898,1655140,Pakxan,LA,18.39,103.66,83.97,55,26,4.43,1573884207
899,3840300,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,66.07,47,0,8.14,1573884207
900,2452655,Niono,ML,14.25,-5.99,77.27,21,49,7.36,1573884208
901,294068,Netivot,IL,31.42,34.59,64.0,82,25,1.99,1573884208
902,6068416,Mayo,CA,63.59,-135.9,3.2,77,90,11.41,1573884208
903,330120,NEDJO,ET,9.5,35.5,67.5,65,0,3.65,1573884208
904,3846864,Lincoln,AR,-34.87,-61.53,64.09,77,3,9.24,1573884208
905,1643837,Gorontalo,ID,0.54,123.06,85.1,58,11,8.21,1573884208
906,3848950,La Rioja,AR,-29.41,-66.86,69.51,52,0,2.17,1573884208
907,2407262,Lungi,SL,9.22,-12.68,73.69,96,77,0.78,1573884208
908,3354247,Ondangwa,NA,-17.91,15.98,73.4,20,73,13.87,1573884208
909,2014927,Tulun,RU,54.56,100.58,-2.61,66,96,9.98,1573884208
910,471308,Voyvozh,RU,62.89,54.96,30.18,84,94,11.56,1573884208
911,2460755,Bafoulabe,ML,13.81,-10.83,76.24,24,85,2.39,1573884208
912,2562250,Zurrieq,MT,35.83,14.47,69.8,73,100,18.34,1573884208
913,905846,Mpika,ZM,-11.84,31.4,72.36,69,89,2.75,1573884208
914,1803841,Lianzhou,CN,24.79,112.38,80.83,41,0,6.31,1573884208
915,2458334,Douentza,ML,15.01,-2.95,69.84,23,9,0.11,1573884209
916,1277814,Lalpur,IN,28.94,79.46,80.67,42,19,5.1,1573884209
917,1526970,Abay,KZ,49.63,72.87,19.4,37,10,6.71,1573884209
918,1235846,Matara,LK,5.95,80.54,87.49,62,0,8.75,1573884209
919,2022083,Kirensk,RU,57.78,108.12,-7.94,83,88,1.86,1573884209
920,539284,Kumeny,RU,58.11,49.92,32.81,71,100,8.12,1573884209
921,3664659,Carauari,BR,-4.88,-66.9,73.24,99,100,2.39,1573884209
922,2058430,Whyalla,AU,-33.04,137.58,66.2,52,2,20.8,1573884209
923,1624725,Tarakan,ID,3.3,117.63,87.8,62,40,5.82,1573884209
924,245669,Adre,TD,13.47,22.2,73.89,35,12,17.72,1573884209
925,1862505,Hirara,JP,24.8,125.28,80.6,69,40,14.99,1573884209
926,2017215,Sangar,RU,63.92,127.47,-15.0,96,100,4.54,1573884209
927,315795,Elbistan,TR,38.2,37.19,48.07,62,28,3.76,1573884209
928,317241,Demirci,TR,39.05,28.66,55.99,63,0,7.0,1573884209
929,60019,Eyl,SO,7.98,49.82,80.1,78,5,22.1,1573884209
930,3389822,Salinopolis,BR,-0.61,-47.36,81.12,80,1,15.9,1573884210
931,359783,Asyut,EG,27.18,31.19,60.8,72,2,11.41,1573884210
932,3073660,Klatovy,CZ,49.4,13.29,43.0,100,95,4.7,1573884210
933,1490042,Tashtagol,RU,52.76,87.85,-2.97,76,100,3.51,1573884210
