,CityID,Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed (mph),Date_Time
934,2633274,Akureyri,IS,65.68,-18.09,33.8,69,0,11.41,1573884211
935,2965761,Carndonagh,IE,55.25,-7.27,34.52,90,100,1.36,1573884211
936,217834,Bukama,CD,-9.2,25.85,77.72,77,100,2.91,1573884211
937,3860443,Comodoro Rivadavia,AR,-45.87,-67.48,57.2,35,96,26.4,1573884211
938,1275462,Jaypur,IN,23.05,87.44,83.98,48,0,4.0,1573884211
939,5228673,Huron,US,44.36,-98.21,41.0,69,1,16.11,1573884211
940,350550,Qena,EG,26.16,32.72,62.6,72,41,9.57,1573884211
941,298033,Viransehir,TR,37.24,39.76,61.75,29,0,5.7,1573884211
942,1714503,Dolores,PH,14.02,121.4,89.01,70,40,8.05,1573884211
943,2290582,Jackville,CI,5.21,-4.42,80.6,88,20,2.24,1573884212
944,2662689,Visby,SE,57.64,18.3,46.99,87,99,12.75,1573884142
945,2031964,Darhan,MN,49.49,105.92,10.36,91,100,18.66,1573884212
946,3347019,Namibe,AO,-15.19,12.15,71.49,76,85,14.36,1573884212
947,3460087,Jardim,BR,-21.48,-56.15,65.5,66,3,2.24,1573884273
948,3919720,Colquechaca,BO,-18.7,-66.0,46.78,71,88,2.77,1573884274
949,4683317,Corinth,US,33.15,-97.06,46.4,52,1,5.08,1573884274
950,199604,Chepareria,KE,1.32,35.2,73.69,55,2,3.96,1573884274
951,1264860,Lodhikheda,IN,21.58,78.83,78.8,54,1,2.24,1573884274
952,6243926,Seddon,NZ,-41.67,174.07,64.0,73,19,15.01,1573884274
953,1800065,Nangong,CN,37.36,115.37,60.6,46,20,8.12,1573884274
954,1280849,Kashi,CN,39.45,75.98,60.8,6,20,15.66,1573884274
955,1813088,Dafeng,CN,33.2,120.46,72.41,33,38,8.86,1573884274
956,3147822,Gravdal,NO,59.79,5.78,42.01,62,97,9.17,1573884274
957,5895424,Bay Roberts,CA,47.58,-53.28,41.0,80,75,33.33,1573884274
958,560191,Gordeyevka,RU,52.96,31.97,37.36,86,17,10.11,1573884274
959,3693584,Pimentel,PE,-6.84,-79.94,64.4,88,100,13.87,1573884275
960,5836068,Rawlins,US,41.79,-107.24,44.6,41,1,4.7,1573884275
961,251292,Zagora,GR,39.45,23.1,55.99,93,74,4.7,1573884275
962,1337619,Ugoofaaru,MV,5.67,73.0,81.36,81,100,17.9,1573884275
963,6205099,Waverley,NZ,-46.39,168.38,55.0,75,93,11.99,1573884275
964,1258698,Rameswaram,IN,9.28,79.3,81.75,80,8,10.94,1573884102
965,2181997,Takaka,NZ,-40.86,172.81,63.0,94,72,10.0,1573884275
966,2120047,Ust-Omchug,RU,61.13,149.63,-0.72,95,100,10.31,1573884275
967,1735799,Sri Aman,MY,1.24,111.46,89.6,75,75,1.12,1573884275
968,779330,Kautokeino,NO,69.01,23.04,10.09,81,0,3.67,1573884275
969,2516852,Guimar,ES,28.3,-16.43,64.99,87,90,17.22,1573884275
970,542423,Krasnoborsk,RU,61.56,45.93,30.99,97,100,2.98,1573884276
971,1848373,Fukue,JP,35.03,136.69,64.99,45,20,6.93,1573884276
972,2220853,Yokadouma,CM,3.52,15.05,71.64,94,100,0.94,1573884276
973,3938531,Iberia,PE,-11.41,-69.49,69.08,99,100,1.48,1573884276
974,1273960,Chotila,IN,22.42,71.2,82.4,65,0,3.36,1573884276
975,4945283,Newton,US,42.34,-71.21,39.0,59,32,14.99,1573884276
976,1498919,Lugovoy,RU,59.72,65.88,28.87,89,100,10.2,1573884276
977,1808749,Hecun,CN,29.94,119.31,77.27,34,0,2.53,1573884276
978,1519691,Sarkand,KZ,45.41,79.91,16.81,66,0,3.8,1573884276
979,2129163,Mombetsu,JP,44.35,143.35,30.2,74,75,6.93,1573884276
980,4035249,Lufilufi,WS,-13.87,-171.6,80.01,88,51,16.58,1573884276
981,1504382,Kargasok,RU,59.06,80.87,1.22,82,92,14.54,1573884276
982,5886182,Antigonish,CA,45.62,-61.99,42.01,64,90,10.29,1573884276
983,2122493,Omsukchan,RU,62.53,155.8,-6.93,100,100,7.27,1573884276
984,1635815,Maumere,ID,-8.63,122.22,85.93,59,2,7.05,1573884277
985,2262963,Vale da Amoreira,PT,38.65,-9.04,50.0,81,11,2.24,1573884277
986,2477537,Tazmalt,DZ,36.39,4.4,46.4,75,75,14.99,1573884191
987,2023333,Kachug,RU,53.96,105.89,1.78,63,100,9.1,1573884277
988,5847486,Kailua,US,21.39,-157.74,80.6,88,40,3.36,1573884185
989,1515029,Ulaangom,MN,49.98,92.07,4.89,36,19,13.27,1573884277
990,1282898,Pokhara,NP,28.21,83.99,77.31,52,100,2.51,1573884277
991,58933,Garowe,SO,8.41,48.48,78.15,47,0,12.39,1573884277
992,3663142,Novo Aripuana,BR,-5.12,-60.38,72.82,97,100,2.51,1573884277
993,6166142,Thunder Bay,CA,48.41,-89.26,24.01,71,5,3.36,1573884277
994,4708328,Lumberton,US,30.27,-94.2,44.6,93,1,2.33,1573884277
995,1805733,Jinchang,CN,38.52,102.19,38.14,27,100,19.24,1573884277
996,2035836,Manzhouli,CN,49.6,117.43,14.41,47,0,7.23,1573884277
997,1260771,Palasa,IN,18.77,84.42,82.17,55,40,5.48,1573884277
998,2017658,Preobrazheniye,RU,42.9,133.91,27.43,29,0,18.05,1573884278
999,107304,Buraydah,SA,26.33,43.97,62.6,93,40,2.24,1573884278
1000,1000006,Greytown,ZA,-29.06,30.59,61.32,83,97,0.6,1573884278
1001,1257698,Sakleshpur,IN,12.94,75.79,77.18,71,50,10.31,1573884278
1002,5767918,Pierre,US,44.37,-100.35,33.01,92,1,2.55,1573884339
1003,1488774,Tyukhtet,RU,56.54,89.31,-1.37,84,100,13.31,1573884339
1004,3464724,Diamantino,BR,-14.4,-56.44,72.46,93,95,1.32,1573884339
1005,3131500,Visnes,NO,59.36,5.22,44.01,60,100,9.17,1573884339
1006,137956,Darab,IR,28.75,54.55,60.69,39,18,5.77,1573884339
1007,3663475,Maraa,BR,-1.83,-65.37,72.79,95,99,2.55,1573884339
1008,5179193,Bath,US,40.73,-75.39,39.2,59,75,9.17,1573884339
1009,2025286,Chuguyevka,RU,44.17,133.87,17.49,38,0,17.11,1573884340
1010,2192362,Christchurch,NZ,-43.53,172.64,70.0,37,34,19.46,1573884193
1011,2021031,Kyren,RU,51.68,102.13,-12.3,94,100,7.52,1573884340
1012,2015852,Svetlaya,RU,46.54,138.33,18.72,48,73,14.5,1573884340
1013,2399001,Mayumba,GA,-3.44,10.65,76.24,92,100,8.5,1573884340
1014,1502041,Krasnoyarka,RU,55.33,73.1,14.0,51,75,17.9,1573884340
1015,2020888,Lazo,RU,43.38,133.91,18.59,35,0,18.05,1573884340
1016,5919850,Chapais,CA,49.78,-74.86,8.6,84,90,11.41,1573884341
1017,6301965,Palmerston,AU,-12.49,130.99,97.0,52,20,13.87,1573884341
1018,64814,Bandarbeyla,SO,9.49,50.81,80.29,77,0,17.25,1573884341
1019,3838233,Salta,AR,-24.79,-65.41,71.6,77,74,2.24,1573884140
1020,2025630,Chara,RU,56.9,118.26,-10.95,92,100,3.22,1573884341
1021,1250161,Batticaloa,LK,7.71,81.69,87.4,62,18,6.67,1573884341
1022,1161724,Chabahar,IR,25.29,60.65,76.66,18,43,5.17,1573884342
1023,5742974,North Bend,US,43.41,-124.22,54.0,100,90,2.89,1573884342
1024,3356213,Khorixas,NA,-20.37,14.96,70.57,30,83,3.87,1573884342
1025,2303611,Axim,GH,4.87,-2.24,74.41,92,72,1.54,1573884342
1026,1529376,Korla,CN,41.76,86.15,35.76,14,16,6.02,1573884342
1027,1805857,Jieshi,CN,22.82,115.83,78.01,49,0,8.77,1573884342
1028,2288105,Grand-Lahou,CI,5.24,-5.0,81.64,78,76,6.49,1573884342
1029,1082243,Ambilobe,MG,-13.19,49.05,90.48,50,1,10.49,1573884342
1030,3164387,Vieste,IT,41.88,16.18,64.0,72,75,9.17,1573884342
1031,4533029,Chickasha,US,35.05,-97.94,43.0,69,1,6.93,1573884342
1032,2641181,Norwich,GB,52.63,1.29,44.01,100,97,2.3,1573884098
1033,1636308,Manokwari,ID,-0.87,134.08,78.49,73,66,2.19,1573884136
1034,4328010,Houma,US,29.6,-90.72,48.2,41,1,5.82,1573884343
1035,1172513,Lachi,PK,33.38,71.34,68.63,46,53,8.48,1573884343
1036,3936456,Lima,PE,-12.06,-77.04,66.2,82,90,10.29,1573884304
1037,2188874,Russell,NZ,-35.26,174.12,68.0,64,44,5.99,1573884343
1038,2966843,Athenry,IE,53.3,-8.75,39.2,93,88,2.24,1573884343
1039,1521379,Lenger,KZ,42.18,69.89,44.6,52,68,4.47,1573884343
1040,486874,Suda,RU,59.15,37.56,33.8,100,90,6.71,1573884343
1041,8142546,Lasem,ID,-6.99,112.52,98.15,27,30,7.47,1573884344
1042,2038154,Changping,CN,40.22,116.23,51.01,61,90,4.47,1573884344
1043,3139597,Sistranda,NO,63.73,8.83,37.0,64,100,16.11,1573884344
1044,2187908,Maketu,NZ,-37.76,176.45,70.0,64,90,1.99,1573884344
1045,4429295,Hattiesburg,US,31.33,-89.29,42.8,82,1,6.93,1573884344
1046,3733861,Curillo,CO,1.03,-75.92,72.32,98,91,1.07,1573884344
1047,2318374,Gboko,NG,7.32,9.0,76.59,88,100,6.69,1573884344
1048,218253,Bondo,CD,3.81,23.69,75.76,80,97,2.13,1573884344
1049,3899462,Arauco,CL,-37.25,-73.32,59.0,100,90,2.24,1573884344
1050,3464335,Elias Fausto,BR,-23.04,-47.37,68.0,77,12,9.17,1573884344
1051,2757220,Den Helder,NL,52.96,4.76,42.01,86,90,5.82,1573884344
1052,5914132,Campbell River,CA,50.02,-125.24,44.01,93,90,3.36,1573884058
1053,2338876,Apomu,NG,6.85,3.21,77.0,94,20,2.33,1573884344
1054,1626703,Soe,ID,-9.86,124.28,86.27,49,25,10.11,1573884345
1055,5952330,Ferme-Neuve,CA,46.7,-75.45,6.08,90,36,4.94,1573884406
1056,3148133,Larsnes,NO,62.2,5.58,33.8,74,100,9.17,1573884406
1057,3416888,Grindavik,IS,63.84,-22.43,37.4,86,40,19.46,1573884406
1058,162099,Buzmeyin,TM,38.05,58.21,42.8,87,90,4.7,1573884406
1059,2206854,Gisborne,NZ,-38.66,178.02,73.0,45,45,8.99,1573884406
1060,3701195,Santa Fe,PA,8.66,-78.16,72.84,97,100,1.3,1573884406
1061,6149374,Slave Lake,CA,55.28,-114.77,35.6,93,90,10.29,1573884406
1062,1512218,Aban,RU,56.67,96.06,-3.28,88,100,10.6,1573884406
1063,687652,Zarichne,UA,51.81,26.13,41.13,95,74,7.4,1573884406
1064,5917275,Carman,CA,49.51,-98.0,28.4,74,1,14.99,1573884406
1065,1068971,Antsohihy,MG,-14.88,47.99,91.42,55,83,1.57,1573884406
1066,5654391,Glendive,US,47.11,-104.71,35.6,75,20,5.82,1573884406
1067,2214827,Mizdah,LY,31.45,12.98,55.89,27,100,6.89,1573884406
1068,2129072,Kushiro,JP,43.11,144.15,37.4,37,20,20.8,1573884407
1069,2290462,Danane,CI,7.26,-8.15,68.85,93,99,1.03,1573884407
1070,5808079,Redmond,US,47.67,-122.12,53.01,93,90,5.82,1573884143
1071,2033667,Xinqing,CN,48.28,129.53,7.41,56,79,10.83,1573884407
1072,2271968,Aljezur,PT,37.31,-8.8,48.99,71,5,4.0,1573884407
1073,876177,Luau,AO,-10.71,22.22,68.16,92,100,3.36,1573884407
1074,1213855,Sibolga,ID,1.74,98.78,82.98,79,10,4.97,1573884407
1075,4033557,Tautira,PF,-17.73,-149.15,82.4,65,75,4.7,1573884407
1076,5951036,Fairview,CA,56.07,-118.38,23.0,92,5,4.7,1573884407
1077,1278354,Arsikere,IN,13.31,76.26,80.08,64,19,9.42,1573884407
1078,3697838,Contamana,PE,-7.35,-75.01,72.99,99,96,1.52,1573884407
1079,3385658,Urucui,BR,-7.23,-44.56,75.61,61,0,3.67,1573884407
1080,314967,Fethiye,TR,36.62,29.12,60.8,72,20,5.82,1573884407
1081,2154826,Wonthaggi,AU,-38.6,145.59,61.0,66,77,12.59,1573884408
1082,2459775,Bougouni,ML,11.42,-7.49,73.78,33,75,1.16,1573884408
1083,6057842,Lively,CA,46.43,-81.15,5.0,77,40,9.17,1573884408
1084,189741,Lamu,KE,-2.27,40.9,84.2,79,20,11.21,1573884408
1085,2641910,Nairn,GB,57.58,-3.88,37.99,100,20,2.86,1573884408
1086,1337610,Thinadhoo,MV,0.53,72.93,79.95,81,98,8.66,1573884408
1087,1527497,Kyzyl-Suu,KG,42.34,78.0,40.95,56,0,4.12,1573884408
1088,611717,Tbilisi,GE,41.69,44.8,44.6,81,90,5.82,1573884173
1089,1184752,Akora,PK,34.0,72.13,59.0,93,90,6.93,1573884408
1090,1182998,Bela,PK,26.23,66.31,77.67,39,0,4.59,1573884408
1091,3445418,Vazante,BR,-17.99,-46.9,68.83,95,100,1.72,1573884350
1092,2015217,Tokur,RU,53.13,132.9,-5.26,90,100,2.3,1573884408
1093,490040,Sovetskiy,RU,56.76,48.47,31.35,79,100,12.44,1573884409
1094,361058,Alexandria,EG,31.2,29.89,71.6,64,40,11.41,1573884409
1095,2269142,Colares,PT,38.8,-9.45,50.0,81,17,2.24,1573884409
1096,3353715,Outjo,NA,-20.11,16.16,64.4,22,36,13.73,1573884409
1097,2094027,Kieta,PG,-6.22,155.63,84.27,69,49,2.95,1573884409
1098,2255542,Owando,CG,-0.49,15.91,72.55,96,100,2.42,1573884409
1099,2444219,Goure,NE,13.98,10.27,79.0,21,66,4.0,1573884409
1100,933787,Dutlwe,BW,-23.98,23.93,79.92,17,0,7.56,1573884409
1101,49747,Xuddur,SO,4.12,43.89,78.42,63,60,18.84,1573884409
1102,2646276,Ilfracombe,GB,51.21,-4.13,46.99,100,75,5.82,1573884409
1103,2108502,Honiara,SB,-9.43,159.96,84.2,79,75,4.7,1573884389
1104,2015686,Talakan,RU,50.29,130.28,1.65,81,100,9.17,1573884409
1105,3580661,George Town,KY,19.29,-81.37,78.01,86,3,1.1,1573884409
1106,468747,Yashkul,RU,46.17,45.34,45.25,67,100,19.3,1573884409
1107,1513087,Nurota,UZ,40.56,65.69,46.4,52,100,2.24,1573884410
1108,2428394,Mao,TD,14.12,15.31,77.27,21,0,12.28,1573884471
1109,1736660,Kota Belud,MY,6.35,116.43,87.8,74,75,3.36,1573884471
1110,2094746,Kandrian,PG,-6.21,149.55,79.93,79,99,5.64,1573884471
1111,3176739,Formello,IT,42.08,12.4,59.0,93,40,6.93,1573884471
1112,2744337,Winsum,NL,53.33,6.52,39.99,100,100,4.7,1573884471
1113,1486910,Komsomolskiy,RU,67.55,63.78,30.15,95,100,17.56,1573884471
1114,1062663,Mahajanga,MG,-15.72,46.32,84.2,74,75,5.82,1573884471
1115,89113,Ajdabiya,LY,30.75,20.22,59.07,46,42,11.74,1573884471
1116,1625908,Sungairaya,ID,0.7,108.9,86.68,67,48,6.26,1573884471
1117,2109528,Buala,SB,-8.15,159.59,84.42,69,97,3.85,1573884471
1118,2019135,Nizhniy Kuranakh,RU,58.84,125.49,-7.44,92,100,8.48,1573884471
1119,3720811,Mirebalais,HT,18.83,-72.1,75.2,94,27,8.05,1573884471
1120,1651591,Amahai,ID,-3.31,129.0,82.94,71,54,6.78,1573884472
1121,1056151,Mananjary,MG,-19.16,46.8,74.17,64,45,6.91,1573884472
1122,3842670,Olavarria,AR,-36.89,-60.32,70.0,64,4,1.01,1573884472
1123,5897321,Wellington,CA,44.87,-63.61,43.0,93,75,8.05,1573884472
1124,2640076,Port Bannatyne,GB,55.86,-5.08,32.0,92,100,4.7,1573884472
1125,4870380,Ottumwa,US,41.02,-92.41,35.6,80,1,4.7,1573884472
1126,3403127,Capitao Poco,BR,-1.75,-47.06,71.76,95,0,2.64,1573884472
1127,1495626,Pangody,RU,65.85,74.49,2.8,94,100,19.71,1573884472
1128,2120334,Tymovskoye,RU,50.85,142.66,9.59,92,100,8.37,1573884472
1129,6138501,Saint-Augustin,CA,45.63,-73.98,17.01,56,5,4.7,1573884472
1130,2258378,Loandjili,CG,-4.77,11.87,75.2,100,75,4.7,1573884472
1131,3516499,Suchiapa,MX,16.62,-93.08,71.6,73,75,27.51,1573884472
1132,1630639,Pringsewu,ID,-5.36,104.98,93.42,38,28,3.02,1573884473
1133,2798298,Fleurus,BE,50.48,4.55,35.6,90,70,6.93,1573884473
1134,3461425,Ilhabela,BR,-23.78,-45.36,71.4,82,55,10.51,1573884473
1135,1150007,Trang,TH,7.56,99.61,90.36,55,87,4.74,1573884473
1136,6148373,Sioux Lookout,CA,50.1,-91.92,17.6,56,90,6.93,1573884311
1137,548946,Khvorostyanka,RU,52.62,48.95,33.62,68,67,8.34,1573884473
1138,5309842,Prescott,US,34.54,-112.47,55.0,49,1,5.82,1573884327
1139,3450063,Santa Maria da Vitoria,BR,-13.39,-44.19,70.25,83,83,3.29,1573884473
1140,3665098,Barcelos,BR,-0.97,-62.93,74.19,95,61,1.1,1573884473
1141,1645528,Denpasar,ID,-8.65,115.22,87.8,70,40,8.05,1573884415
1142,2398269,Moanda,GA,-1.55,13.22,71.15,97,100,0.38,1573884474
1143,5993072,Kitimat,CA,54.02,-128.69,42.8,100,75,9.17,1573884474
1144,1259395,Porbandar,IN,21.64,69.61,86.0,55,20,8.05,1573884474
1145,1799869,Nanning,CN,22.83,108.3,77.0,73,40,11.18,1573884474
1146,6160806,Sylvan Lake,CA,52.31,-114.09,37.4,86,75,11.41,1573884474
1147,2962450,Moville,IE,55.18,-7.05,34.84,91,100,2.06,1573884474
1148,940424,Wesselsbron,ZA,-27.85,26.36,68.0,58,0,6.93,1573884474
1149,719640,Jaszladany,HU,47.37,20.17,53.6,87,22,18.34,1573884474
1150,2345094,Daura,NG,13.04,8.32,74.77,20,99,7.63,1573884474
1151,2028028,Aksha,RU,50.28,113.29,13.57,39,92,5.7,1573884474
1152,4229476,Warner Robins,US,32.62,-83.6,45.0,87,90,12.75,1573884474
1153,1215350,Bireun,ID,5.2,96.7,79.43,70,74,5.1,1573884474
1154,2059470,Victor Harbor,AU,-35.55,138.62,66.0,42,35,21.92,1573884474
1155,1264976,Leh,IN,34.16,77.58,20.14,76,100,2.44,1573884475
1156,3019265,Evreux,FR,49.02,1.15,39.99,93,90,8.05,1573884475
1157,4726440,San Juan,US,26.19,-98.16,48.2,81,1,3.36,1573884430
1158,964406,Port Shepstone,ZA,-30.74,30.45,67.32,86,76,3.85,1573884475
1159,2223527,Mfou,CM,3.72,11.64,71.6,94,75,3.36,1573884536
1160,739636,Sile,TR,41.18,29.61,57.2,82,0,8.05,1573884536
1161,493201,Shuyskoye,RU,59.37,41.03,31.06,93,100,3.8,1573884536
1162,2446267,Dakoro,NE,14.51,6.76,76.89,18,0,7.29,1573884536
1163,3391889,Pitimbu,BR,-7.47,-34.81,78.8,78,40,6.93,1573884536
1164,893485,Chiredzi,ZW,-21.05,31.67,77.83,58,0,9.44,1573884537
1165,3421982,Maniitsoq,GL,65.42,-52.9,29.52,73,100,12.75,1573884537
1166,3359638,Walvis Bay,NA,-22.95,14.51,61.0,93,100,4.7,1573884537
1167,6957998,Xiongzhou,CN,32.34,118.83,82.0,29,45,4.47,1573884537
1168,3397851,Itupiranga,BR,-5.13,-49.33,77.0,94,0,1.9,1573884537
1169,6087843,New Waterford,CA,46.25,-60.08,42.01,80,90,11.41,1573884537
1170,2082539,Merauke,ID,-8.49,140.4,86.38,64,74,11.03,1573884537
1171,214389,Kaniama,CD,-7.57,24.18,73.31,91,96,2.13,1573884537
1172,1695804,Tambongon,PH,7.26,125.66,91.4,55,20,9.17,1573884537
1173,2019323,Nerchinskiy Zavod,RU,51.31,119.61,7.93,31,0,7.36,1573884537
1174,3461525,Ibotirama,BR,-12.18,-43.22,77.32,43,74,0.83,1573884444
1175,529073,Marks,RU,51.71,46.75,30.99,86,0,3.0,1573884537
1176,2214433,Nalut,LY,31.86,10.98,63.14,19,100,15.14,1573884537
1177,3115739,Naron,ES,43.52,-8.15,46.99,100,20,5.82,1573884537
1178,1789789,Bianzhuang,CN,39.44,112.12,45.7,18,81,2.44,1573884538
1179,2128975,Nemuro,JP,43.32,145.57,39.2,35,40,16.11,1573884538
1180,2562247,Marsaxlokk,MT,35.84,14.54,70.0,73,100,18.34,1573884538
1181,161616,Balkanabat,TM,39.51,54.36,43.09,52,19,13.8,1573884538
1182,1293960,Taunggyi,MM,20.78,97.03,81.41,45,0,1.9,1573884538
1183,988698,Knysna,ZA,-34.04,23.05,64.4,93,90,4.7,1573884538
1184,2120048,Ust-Nera,RU,64.57,143.24,-7.46,98,78,6.29,1573884538
1185,3441665,Minas,UY,-34.38,-55.24,54.84,89,33,9.95,1573884538
1186,5889745,Hauterive,CA,49.18,-68.27,18.0,66,75,18.34,1573884538
1187,2186313,Napier,NZ,-39.49,176.92,73.0,45,58,8.99,1573884539
1188,1710590,Ipilan,PH,8.84,117.9,82.47,74,39,4.76,1573884539
1189,3694112,Paita,PE,-5.09,-81.11,66.29,82,100,7.38,1573884539
1190,6359910,Aller,ES,43.12,-5.58,46.99,98,87,9.17,1573884539
1191,2037485,Erenhot,CN,43.65,111.97,40.41,31,83,11.72,1573884539
1192,3572924,Alice Town,BS,25.72,-79.3,76.39,81,99,15.57,1573884515
1193,1152432,Lang Suan,TH,9.95,99.07,84.72,62,85,9.57,1573884539
1194,471607,Voskresenskoye,RU,56.84,45.43,32.05,83,92,8.88,1573884539
1195,676447,Gurbanesti,RO,44.38,26.7,51.01,100,90,3.36,1573884539
1196,1650233,Banjar,ID,-7.37,108.54,89.04,45,35,8.57,1573884540
1197,2409914,Bonthe,SL,7.53,-12.5,76.89,86,100,3.47,1573884540
1198,610613,Aksay,KZ,51.17,53.01,34.65,50,21,3.38,1573884540
1199,2467813,Rafraf,TN,37.19,10.18,60.8,87,40,3.36,1573884540
1200,5523074,Hereford,US,34.82,-102.4,45.0,60,1,6.93,1573884540
1201,3654410,Manta,EC,-0.95,-80.73,75.2,78,75,6.93,1573884498
1202,1624987,Indramayu,ID,-4.05,103.78,95.14,34,65,3.29,1573884540
1203,2037799,Datong,CN,40.09,113.3,49.64,18,84,1.41,1573884540
1204,5536630,Cedar City,US,37.68,-113.06,39.2,44,1,4.7,1573884540
1205,6164499,The Pas,CA,53.82,-101.24,23.0,79,100,11.41,1573884540
1206,2544571,Kenitra,MA,34.26,-6.57,55.4,58,75,8.05,1573884540
1207,2028078,Aginskoye,RU,51.11,114.54,13.82,35,0,5.08,1573884540
1208,3601403,Saba,HN,15.52,-86.23,66.52,97,88,1.14,1573884605
1209,5906757,Bow Island,CA,49.87,-111.38,45.0,70,75,23.04,1573884605
1210,5059429,Key West,US,47.93,-96.78,30.99,74,1,10.29,1573884605
1211,2025099,Dauriya,RU,49.93,116.85,12.94,50,0,7.38,1573884605
1212,3867427,Mayor Pablo Lagerenza,PY,-19.93,-60.77,70.68,61,93,0.4,1573884605
1213,1805953,Jiaxing,CN,30.76,120.75,78.8,31,11,4.47,1573884605
1214,5223593,Newport,US,41.49,-71.31,42.8,55,1,8.05,1573884605
1215,1280957,Jiuquan,CN,39.73,98.49,34.14,30,98,9.22,1573884605
1216,3470177,Bela Vista,BR,-22.11,-56.53,65.53,57,16,1.5,1573884606
1217,3580477,West Bay,KY,19.37,-81.42,78.01,86,3,1.1,1573884606
1218,6164831,Thessalon,CA,46.26,-83.55,10.4,85,1,4.09,1573884606
1219,3093739,Lebork,PL,54.54,17.75,48.0,100,90,14.99,1573884606
1220,3996472,Mascota,MX,20.53,-104.79,77.0,83,75,2.24,1573884606
1221,3173160,Mondragone,IT,41.11,13.89,64.0,93,75,5.82,1573884606
1222,485351,Syamzha,RU,60.02,41.06,30.72,94,100,4.21,1573884606
1223,1684462,Tagcatong,PH,9.0,125.26,85.3,64,59,9.15,1573884606
1224,610298,Beyneu,KZ,45.32,55.19,34.48,66,0,8.01,1573884606
1225,5210117,Saint Marys,US,41.43,-78.56,34.0,74,90,8.05,1573884606
1226,2313002,Matadi,CD,-5.83,13.46,74.17,94,100,4.38,1573884607
1227,2963902,Granard,IE,53.78,-7.49,34.12,95,100,1.61,1573884607
1228,3625710,Upata,VE,8.02,-62.41,69.93,97,2,2.64,1573884607
1229,3601402,Savannah Bight,HN,16.45,-85.85,82.15,73,73,11.52,1573884607
1230,702421,Zaozerne,UA,51.37,23.94,45.27,89,45,10.69,1573884607
1231,3104707,Villaviciosa,ES,43.48,-5.43,46.99,87,75,12.75,1573884607
1232,1785961,Heihe,CN,33.22,106.45,57.02,62,55,3.42,1573884607
1233,2160735,Lakes Entrance,AU,-37.88,147.99,66.99,39,10,5.99,1573884607
1234,608271,Shubarkuduk,KZ,49.15,56.49,32.14,44,0,5.82,1573884607
1235,544318,Kosa,RU,59.94,54.99,31.57,93,100,7.34,1573884607
1236,2019118,Nizhniy Tsasuchey,RU,50.52,115.13,16.16,31,0,5.41,1573884607
1237,3472473,Alto Araguaia,BR,-17.32,-53.22,66.06,94,100,1.86,1573884607
1238,1525988,Ayagoz,KZ,47.96,80.43,4.37,66,18,10.33,1573884608
1239,2823533,Templin,DE,53.12,13.5,48.0,93,75,9.17,1573884608
1240,211647,Lodja,CD,-3.52,23.6,73.35,95,100,2.01,1573884608
1241,69559,Zabid,YE,14.2,44.5,62.94,39,0,5.06,1573884608
1242,3996234,Lazaro Cardenas,MX,28.39,-105.62,46.99,83,2,1.01,1573884608
1243,2036892,Hohhot,CN,40.81,111.65,46.4,24,20,2.24,1573884608
